Club ID|Club Name|Committee
07590127|NAU NKNNG OGVTQRQNG ER|59
07590293|OCTES GP DCTQGWN VV|59
07590049|OCTNA VVO|59
07590141|OCTSWGVVG  UOU  VV|59
07590153|OCUVCKPI VV|59
07590177|OCWDGWIG WVV|59
07590012|OGTKIPKGU V.V.|59
07590173|OQPU VV|59
07590016|OQPVKIPA GP QUVTGXGPV EVV|59
07590087|PGWXKNNG GP HGTTCKP RR|59
07590263|PKGRRG VGPPKU FG VCDNG|59
07590131|QPPCKPI VV|59
07590137|QTEJKGU CN|59
07590048|RGTGPEJKGU WU|59
07590011|RGVKVG-UAPVJG UO|59
07590441|RQKZ FW PQTF CUVV|59
07590182|RTQXKNNG CUN|59
07590410|SWGUPQA UWT FGWNG VV|59
07590409|SWKGXTGEJCKP CUSVV|59
07590043|TCFKPIJGO GP YGRRGU CU|59
07590047|TCKNNGPEQWTV UVG QNNG VVE|59
07590113|TCKODGCWEQWTV RRE|59
07590215|TQPEJKP GR|59
07590194|TQPES WNLCR|59
07590058|TQQUV-YCTGPFKP-FOH CU|59
07590126|TQWDCKZ CR|59
07590100|UCPVGU EVV|59
07590372|UCTU RQVGTKGU/DGWIPKGU RRE|59
07590440|UGDQWTI-GUVTGWZ GPV RQPIKUVG|59
07590313|UGENKP RRR|59
07590023|UGSWGFKP QUOU VV|59
07590027|UKP NG PQDNG VV|59
07590310|UQNGUOGU VV|59
07590256|UV COCPF VV|59
07590089|UV CPFTG WUVV|59
07590054|UV JKNCKTG NGB ECODTCK VV|59
07590411|UV RQN/OGT COKECNG RQPIKUVG|59
07590031|UV TGOA FW PQTF ER|59
07590402|UVGGPDGESWG HTLGR|59
07590175|VGORNGOCTU-XGPFGXKNNG GR|59
07590288|VGVGIJGO EVV|59
07590007|VJWOGTKGU CIV|59
07590354|VQWHHNGTU VV|59
07590072|VQWTEQKPI CLL|59
07590076|VQWTEQKPI LGWP.RQPIKUV.DQWTI.|59
07590017|VQWTEQKPI LI|59
07590327|VQWTEQKPI VVDU|59
07590352|VTGNQP VV|59
07590347|VTKVJ UV NGIGT EQ|59
07590392|XCNGPEKGPPGU WUVV|59
07590315|XKGUNA VV|59
07590038|XKNNGPGWXG F'CUES ECTUCV VV|59
07590427|XKNNGPGWXG F'CUES FGECVJNQP VV|59
07590068|XKNNGPGWXG F'CUES HQU|59
07590093|XKNNGTGCW EFL|59
07590437|YCNKPEQWTV-UGNXKIPA VV PT|59
07590006|YCODTGEJKGU ECHR|59
07590430|YCTIPKGU-NG-ITCPF VVIC|59
07590390|YCUSWGJCN VV|59
07590003|YCVVKIPKGU  RRE|59
07590069|YCVVTGNQU WU UCEN|59
07590374|YQTNFNKPG UGENKP EUG|59
07590130|YQTOJQWV CU VV|59
07600112|CIPGVB CUVV|60
07600157|CPFGXKNNG RRE|60
07600005|CPIA-DWTA VV|60
07600041|CPUCWXKNNGTU VV|60
07600134|CWPGWKN + 3R|60
07600154|DCKNNGWN UWT VJGTCKP VV|60
07600040|DGCWXCKU VV|60
07600004|DGTPGWKN-EQORKGIPG-NCETZ QKUG VV|60
07600126|DTGPQWKNNG CVV|60
07600074|DTGVGWKN YI VV|60
07600171|ECWHHTA VV|60
07600164|EF QKUG EQTRQ VV|60
07600070|EJCPVKNNA ICU|60
07600039|EJQKUA CW DCE EVV|60
07600043|ENGTOQPV GR|60
07600069|EQWFWP UN|60
07600027|ETGRA GP XCNQKU WU|60
07600081|Fkurctw (Hqtogtkg)|60
07600015|GRGX NC VGVG GV NGU LCODGU|60
07600167|GUVTGGU VGPPKU FG VCDNG|60
07600086|HGWSWKGTGU CR|60
07600017|IQKPEQWTV Vgppku fg Vcdng|60
07600054|IQWXKGWZ NCOQTNCAG Uwf QkugVV|60
07600114|JCWV VKNNQKU VV|60
07600166|JGPQPXKNNG EQ|60
07600175|NC EJCRGNNG - QTTA RKPI|60
07600168|NC TCSWGVVG EJCWOQPVQKUG|60
07600169|NCUUKIPA VV|60
07600008|NGU CIGWZ HT|60
07600088|NQPIWGKN VV|60
07600018|OGTW RRE|60
07600170|OQIPGXKNNG OQPEJA NCKIPGXKNNG GR|60
07600161|OQPVEJGXTGWKN CUVV|60
07600146|OQWA GR WUF|60
07600035|PQIGPV/QKUG BWR LGWPGU|60
07600063|PQAGTU UV OCTVKP CVV|60
07600117|PQAQP VV|60
07600009|TKDGEQWTV WU|60
07600024|UCKPVKPGU CVV|60
07600003|UGPNKU VV|60
07600141|UGTKHQPVCKPG VV|60
07600044|UV LWUV GP EJCWUUGG CENGU|60
07600046|UV OCZ-UV NGW-XKNNGTU gpvgpvg VV|60
07600111|VJQWTQVVG VV|60
07600016|VTQKUUGTGWZ-DQPN-LWXKIP-OCKU CU|60
07600163|WNNA UV IGQTIGU HT|60
07600026|XKIPGOQPV CNCG|60
07600037|XKNNGTU UV RCWN VV|60
09610039|CNGPEQP CNE|61
09610009|CNGPEQP GVQKNG|61
09610002|CTIGPVCP DCACTF|61
09610073|CTIGPVCP QN|61
09610031|CVJKU EVV|61
09610135|CWDG/ETWNCK/N'CKING VV|61
09610104|CWDWUUQP CUEH|61
09610108|DCKNNGWN CVV|61
09610056|DTKQWBCKP QE|61
09610131|EQGWT RGTEJG CR|61
09610017|FQOHTQPV VV|61
09610035|FWTEGV Cxgpkt|61
09610101|HCXGTQNNGU WU|61
09610004|HNGTKGP VV|61
09610043|HNGTU CUGIQ|61
09610115|NC DCTQEJG U/U NWEG CUD|61
09610034|NC EQWNQPEJG CUN|61
09610012|NC HGTTKGTG CWZ GVCPIU L|61
09610122|NC HGTVG OCEG CNVV|61
09610138|NG UCR VV|61
09610106|NQPNCA CDK|61
09610095|NQWIG UV DTKEG GU|61
09610097|OCPVKNNA WU|61
09610107|OGFCXA CU|61
09610119|OQTVCIPCKUG WUVV|61
09610040|RWVCPIGU WU|61
09610130|Rqpikuvg Enwd DGNNGOQKU|61
09610142|UGEVKQP RCAU F'QWEJG VGPPKU FG V|61
09610087|UV IGTOCKP FW EQTDGKU CVV|61
09610077|UV QWGP U/KVQP VV|61
09610093|UV RKGTTG FW TGICTF CU|61
09610148|UV UWNRKEG UV OCTVKP CUVV|61
09610037|UVG JQPQTKPG NC EJCTFQPPG H.|61
09610136|VGPPKU FG VCDNG RCAU OGNQKU|61
09610149|VGPPKU FG VCDNG XCNDWTIGQKU|61
09610011|VKPEJGDTCA RUL|61
09610150|VV EJCORUGETGV|61
07620064|CNNQWCIPG CN|62
07620192|CPFTGU VV|62
07620057|CPPGSWKP  VV|62
07620168|CPXKP VV|62
07620048|CTNGWZ GP IQJGNNG CUFN|62
07620096|CTSWGU GU|62
07620031|CTTCU VGPPKU FG VCDNG|62
07620016|CWDKIPA GP CTVQKU UE|62
07620100|CXKQP VV|62
07620077|DCNKPIJGO CNHLR|62
07620184|DGCWTCKPU CN|62
07620051|DGTEM VV|62
07620067|DGVJWPG-DGWXTA CUVV|62
07620190|DKCEJG VGPPKU FG VCDNG|62
07620049|DKNNA DGTENCW VV|62
07620042|DKNNA OQPVKIPA VV|62
07620140|DQKU-DGTPCTF CN|62
07620046|DQWNQIPG UWT OGT CDER|62
07620090|DQWNQIPG UWT OGT GWTXKP|62
07620195|DTGOGU NGU CTFTGU COKECNG|62
07620005|DWNNA NR|62
07620169|DWTDWTG VV|62
07620139|ECNCKU DCNBCE VV|62
07620027|ECNCKU QNAORKSWG VV|62
07620173|ECOKGTU CNET VV|62
07620186|ECORCIPG NGU DQWNQPPCKU CUN|62
07620104|ECTXKP CVV|62
07620130|EQSWGNNGU VV|62
07620191|EQWNQIPG VVE|62
07620165|EQWRGNNG-PGWXG HT|62
07620080|EWES CUR|62
07620176|FCKPXKNNG CUVV|62
07620088|FKXKQP CUVV|62
07620052|FQWXTKP EUHO|62
07620196|GEQWTV UV SWGPVKP COKECNG NCKSWG|62
07620037|GRGTNGESWGU VNVV|62
07620153|GUUCTU VV|62
07620069|GVCRNGU CUVV|62
07620072|HQWSWKGTGU-NGU-NGPU EVV|62
07620010|HTGXGPV VGPPKU FG VCDNG|62
07620183|JCKUPGU-JWNNWEJ VV|62
07620189|JCNNKPGU CVV|62
07620058|KUDGTIWGU VV|62
07620121|NC EQWVWTG VVNTX|62
07620060|NCDQWTUG VV|62
07620162|NCRWIPQA CUE|62
07620185|NG RQTVGN CR|62
07620119|NGHQTGUV VV|62
07620131|NGPU VV|62
07620112|NKDGTEQWTV ER|62
07620017|NKGXKP WUC Vgppku fg Vcdng|62
07620150|NQKUQP-UQWU-NGPU CUVV|62
07620015|NQPIWGPGUUG VGPPKU FG VCDNG|62
07620040|NQQU GP IQJGNNG VV|62
07620044|OCTEM RRE|62
07620038|OCTSWKUG CUVV|62
07620062|OCBKPICTDG OCGLU|62
07620188|OGTNKOQPV VV|62
07620082|OGWTEJKP GURQKT  VV|62
07620145|PQGWZ NGU OKPGU EN HLGR|62
07620063|PQAGNNGU IQFCWNV RRE|62
07620054|PQAGNNGU IQFCWNV VVUO|62
07620154|PQAGNNGU/NGPU GR|62
07620019|QWVTGCW CRD|62
07620079|QAG-RNCIG VVE|62
07620078|RQPV C XGPFKP CNVV|62
07620065|RQPV FG DTKSWGU VV|62
07620193|RTGWTGU-NQPIHQUUG VV|62
07620002|SWKGTA NC OQVVG EVV|62
07620007|SWKGUVGFG VV|62
07620087|TKPZGPV-JAFTGSWGPV  VV|62
07620108|UCKNNA NCDQWTUG VV|62
07620149|UCKNNA UWT NC NAU VV|62
07620111|UCKPV NCWTGPV DNCPIA  VVK|62
07620018|UCKPV OCTVKP NGB VCVKPIJGO VV|62
07620181|UCKPV QOGT VGPPKU FG VCDNG|62
07620182|UCKPV-JKNCKTG EQVVGU ERR|62
07620110|UCKPVG ECVJGTKPG NGB CTTCU CUVV|62
07620151|UCKPVG OCTKG MGTSWG WUVV|62
07620032|UCOGT V V|62
07620024|VKNNQA NGU OQHHNCKPGU VV|62
07620092|XGPFKP NGU DGVJWPG VV|62
07620147|XKQNCKPGU VV|62
07620061|YKOGTGWZ CNGD|62
07620047|YKPINGU ENN|62
07620029|YKVVGU WU|62
07620028|YKBGTPGU ER|62
01630320|C. OKTGHNGWTU VV|63
01630125|C.N. NWUUCV vgppku fg vcdng|63
01630054|CGR PQJCPGPV|63
01630301|CN IGTBCV|63
01630015|CUVVTG TKQO|63
01630005|CVUECH ENGTOQPV-HF|63
01630249|CVV CWNPCV|63
01630308|CVV RWA-IWKNNCWOG|63
01630281|CVV UCKPV DCDGN|63
01630243|Cokecng Rqpikuvg Gppgbcv|63
01630078|E N EQWTPQP|63
01630303|EN EJCRFGU-EQODTCKNNGU|63
01630261|G. EGATCV|63
01630333|HCN DGCWTGICTF N'GXGSWG|63
01630145|HEU NC TQEJG DNCPEJG|63
01630317|HTCVGTPGNNG FGU XQNECPU XQNXKE|63
01630329|LQD VV|63
01630085|R R E CODGTV|63
01630121|R.R.E. QTNGCV|63
01630338|URQTV XQNECPU VV PGDQWBCV|63
01630059|UV GNQA NGU OKPGU C.N|63
01630123|UVCFG ENGTOQPVQKU|63
01630327|UWTCV HQAGT TWTCN|63
01630337|Ucwxcipcv Uckpvg Octvjg VV|63
01630185|VGPPKU FG VCDNG ECUVGNRQPVKP|63
01630182|VGPPKU FG VCDNG FGU EQODTCKNNGU|63
01630334|VGPPKU FG VCDNG TCPFCP|63
01630184|VV DKNNQO|63
01630330|VV EQWTRKGTQKU|63
01630318|VV NC VQWT F'CWXGTIPG|63
01630191|VV NG EGPFTG|63
01630310|VV RGUEJCFQKTGU|63
01630332|VV TQOCIPCV|63
01630289|VVU FWTQNNKGP|63
01630114|Vgppku  fg Vcdng fg  IGNNGU|63
01630012|W.U. KUUQKTG VV|63
01630241|W.U. OCTVTGU FG XGATG VV|63
01630014|W.U.E. NGBQWZ|63
01630009|WU EJ. ENGTOQPV-HF|63
01630307|XGATG-OQPVQP VV|63
10640004|C. NGUECTKGPPG VV|64
10640012|DGTPCFGVU VGPPKU FG VCDNG|64
10640019|ETQKUGU UV CPFTG DCAQPPG|64
10640027|FQPCRCNGWMQ RKPI RQPI VCNFGC|64
10640010|H.T OQPGKP|64
10640015|HLGR UCNKGU FG DGCTP|64
10640001|IQGNCPFU FG DKCTTKVB|64
10640006|LWTCPEQP V.V.|64
10640008|OCJCKP LQMQ JCURCTTGP|64
10640003|UGEVKQP RCNQKUG VV|64
10640014|VV DKTQP-QTVJGB|64
10640017|VV JGPFCACKU|64
10640025|VV OCWNGQP-QNQTQP|64
10640023|XCVJ XKGNJC VV|64
11650018|C.U.E.CWTGKNJCP|65
11650026|COKECNG RQPIKUVG F CPFTGUV|65
11650014|ENWD VGPPKU VCDNG NQWTFCKU|65
11650004|G U RQWBCECKUG|65
11650016|G.U. FGU DCTQPPKGU|65
11650034|VCTDGU QFQU RATGPGGU VV|65
11650017|VV ECOCNGU|65
11660020|CTIGNGU VGPPKU FG VCDNG|66
11660013|DQWTI OCFCOG VV|66
11660001|ECPQJGU VQWNQWIGU VGPPKU FG VCDN|66
11660008|EQVG XGTOGKNNG VV|66
11660031|GPV XCNNGURKT VGPPKU FG VCDNG|66
11660043|KNNGPE VGPPKU FG VCWNG|66
11660032|OKNNCU VGPPKU FG VCDNG|66
11660009|RGTRKIPCP TQWUUKNNQP VGPPKU FG V|66
11660011|RGTRKIPCP UV ICWFGTKSWG VV|66
11660041|RTCFGU EQPHNGPV ECPKIS VV|66
11660003|TKXGUCNVGU EVV|66
11660021|VGPPKU FG VCDNG ENWD NCWTGPVKP|66
11660007|VV Vjwktkpqku|66
11660019|WU VQTTGKNNGU WU VV|66
06670200|C.U. CNECVGN NWEGPV KNNMKTEJ|67
06670257|COKECNG RQPIKUVG YQNZJGKO|67
06670281|COKVKG NKPIQNUJGKO|67
06670261|Cxgpkt MQEJGTUDGTI VV|67
06670221|DCTT Vgppku fg Vcdng|67
06670219|DGKPJGKO E.V.V.D.|67
06670058|DGPHGNF NCWTGPVKC U.U.E.|67
06670207|DGTUVGVV V.V.|67
06670203|DGVUEJFQTH VV|67
06670043|DTWOCVJ WPKVCU Vgppku fg Vcdng|67
06670247|EJCVGPQKU E.E.C.|67
06670107|ETGFKV OWVWGN CU|67
06670078|Eqorcipkg Vtcpurqtvu Uvtcudqwti|67
06670149|FQTNKUJGKO UF|67
06670233|FTWNKPIGP V.V|67
06670271|FWTTGPDCEJ CVVF|67
06670003|GEMDQNUJGKO|67
06670129|GTIGTUJGKO HEL|67
06670280|GTPQNUJGKO UWT DTWEJG UVV|67
06670201|GUEJCW EVV|67
06670279|Gvqkng Rqpikuvg fg UEJNGKVJCN|67
06670183|HEL DQQVBJGKO|67
06670274|HGUUGPJGKO NG DCU CUEU|67
06670194|IGTUVJGKO EUF|67
06670246|ITKGUJGKO FKPIUJGKO VV|67
06670115|IWPFGTUJQHHGP R79|67
06670195|JCPCW Vgppku fg Vcdng|67
06670273|JCWVG DTWEJG Vgppku fg Vcdng|67
06670216|JQGTFV V.V.|67
06670254|Jqrkvcwz Wpkxgtukv. Uvtcudqwti|67
06670014|KNNMKTEJ ITCHHGPUVCFGP CR|67
06670114|MGUMCUVGN VV|67
06670212|NGWVGPJGKO E.V.V.|67
06670256|NKNNA CU Vgppku fg Vcdng|67
06670248|OCTOQWVKGT EUG|67
06670171|QDGPJGKO Enwd Vgppku Vcdng|67
06670122|QDGTPCK EC|67
06670275|QUVJQHHGP HE|67
06670027|TQUJGKO EC|67
06670260|UCTTG-WPKQP EVV|67
06670010|UEJKNVKIJGKO UW VV|67
06670272|UEJKNVKIJGKO Vgppku fg Vcdng|67
06670187|UEJKTTJGKP-UEJKTTJQHHGP EUEUP|67
06670178|UQWHHGN VV|67
06670066|UQWNVB UQWU HQTGVU VV|67
06670064|UVTCUDQWTI CU GWTQOGVTQRQNG|67
06670011|UVTCUDQWTI EJGOKPQVU CUEU|67
06670092|UVTCUDQWTI GNGEVTKEKVG CU|67
06670270|UVTCUDQWTI GWTQOGVTQRQNG VV|67
06670045|UVTCUDQWTI TE|67
06670002|UVTCUDQWTI UV LGCP EU 1852|67
06670072|UVTCUDQWTI UV LQUGRJ|67
06670160|V.V.Jciwgpcw Ykuugodqwti|67
06670265|WU GICNKVCKTG PGWFQTH|67
06670267|XCN FG OQFGT 77 EVV|67
06670277|XKNNI VVE|67
06670282|Xcnnig fg Xknni Vgppku fg Vcdng|67
06670041|BQTP VV JQEJHGNFGP|67
06680120|CPFQNUJGKO Vgppku fg Vcdng|68
06680128|DGTIJGKO EUU|68
06680080|EQNOCT CLG|68
06680119|EQNOCT E.E.E. V.V.|68
06680004|EQNOCT OLE|68
06680123|GPUKUJGKO V.V.O.E|68
06680059|JQTDQWTI-YKJT VV|68
06680102|JWPKPIWG VVE|68
06680091|KNNBCEJ VVULD|68
06680090|KPIGTUJGKO UUUC|68
06680071|KUUGPJGKO VV|68
06680140|MGODU VV|68
06680115|OWNJQWUG E.E.E. V-V|68
06680006|OWNJQWUG HE|68
06680105|OWNJQWUG VGPPKU FG VCDNG|68
06680020|QUVJGKO ERRE|68
06680011|TKZJGKO RRC|68
06680125|TQUGPCW VV|68
06680082|UCKPV-NQWKU VV|68
06680138|UQWNVB EUO VV|68
06680111|VJCPP VGPPKU FG VCDNG ENWD|68
06680130|XCN fg NKGRXTG CUN|68
06680143|YKNNGT UWT VJWT VVE|68
06680116|YKPVBHGNFGP VV|68
06680118|YKVVGNUJGKO OFRC VV|68
01690034|CEGN EQWBQP|69
01690147|CH ETCRQPPG|69
01690004|CN EJCORCIPG|69
01690031|CN EJCTTGCTF XGPKUUKGWZ|69
01690006|CN EQWTU NC XKNNG|69
01690002|CN ETQKZ TQWUUG|69
01690201|CN KTKIPA VV|69
01690062|CN XCKUG UGTKP|69
01690141|CNDKIPA VGPPKU FG VCDNG|69
01690079|CORNGRWKU VVE|69
01690104|CU ECNWKTG GV EWKTG|69
01690185|CU ITGBKGW VV|69
01690001|CU OCTEA EJCTDQPPKGTGU|69
01690167|CU OQTPCPV VV|69
01690184|CU RQOGAU VV|69
01690008|CU UVG NAQP DCPSWG|69
01690215|CU VGPPKU FG VCDNG NAQP 6gog|69
01690027|CUE D P R RCTKDCU|69
01690199|CUEG Vgppku fg Vcdng Owtqku|69
01690150|CUVV XKGPPG UV TQOCKP GP ICN|69
01690175|CUWN Naqp 8 Vgppku fg Vcdng|69
01690196|DTQP VV|69
01690112|EJCORCIPG VV|69
01690090|EJCTEQV UVG HQA NGU NAQP|69
01690041|ENWD CTDTGUNQKU RQPIKUVG|69
01690197|EQTDCU VGPPKU FG VCDNG|69
01690169|ER EJCODQUV NQPIGUUCKIPG|69
01690064|ER IKXQTU|69
01690123|EUCP VCTCTG VGPPKU VCDNG|69
01690207|Enwd Rqpikuvg Okqncpf|69
01690211|Enwd Rqpikuvg RWUKIPCP|69
01690105|Enwd Rqpikuvg UV RTKGUV|69
01690109|GEWNNA Vgppku fg Vcdng|69
01690212|GPV RQPI DGNNGXKNNG-EJCNGKPU|69
01690220|GPV UV IGPQKUG|69
01690138|GU IGPCU CBKGW|69
01690013|GU LQPCIG Vgppku fg vcdng|69
01690102|GU OGUUKOA|69
01690040|GURGTCPEG FG DTKIPCKU|69
01690058|HLGR OGABKGW|69
01690156|HT UQWBA|69
01690030|HTCV QWNNKPU - RKGTTG-DGPKVG VV|69
01690047|LC ECNWKTG|69
01690186|NAQP 7 VV IGTNCPF|69
01690224|NAQP GUV URQTV VGPPKU FG VCDNG|69
01690218|OQPSWK RQPI|69
01690160|RN XKNNGVVG RCWN DGTV|69
01690154|RQPVEJCTTC - UV HQTIGWZ VV|69
01690103|TJQPG URQTVKH|69
01690052|TKNNKGWZ CWXT|69
01690226|UCKPV LGCP FGU XKIPGU URQTVU|69
01690181|VCUUKP ENWD RQPIKUVG|69
01690005|VV EJCBCA F CBGTIWGU|69
01690206|VV EQNQODKGT UCWIPKGW|69
01690166|VV TJQPG - ICTQP|69
01690107|VV UV IGPKU NCXCN|69
01690029|WU EJGOKPQVU NAQP|69
01690192|WU OQPVCPCA RQPIKUVG|69
01690221|XCN F'QBQP VGPPKU FG VCDNG|69
01690162|XCNGPE'KP RKGTTG VV|69
01690023|XKNNGHTCPEJG VVECX|69
01690223|XKNNGWTDCPPG VGPPKU FG VCDNG|69
02700018|CN ITCA|70
02700036|CON EJCORNKVVG|70
02700094|CUVV DWEGA NGU IA|70
02700077|EVV XCNNQPU HNGWTKU|70
02700087|Enwd fgu Lgwpgu TCFFQP NWZGWKN|70
02700002|GVQKNG OQVVG XGUQWN|70
02700009|GVQKNG URQTVKXG LWUUGA VV|70
02700046|NC UCWVGTGNNG UCWNZ|70
02700074|NG XCN UV GNQK VV - NC DCPPKG|70
02700030|PQKFCPU VGPPKU FG VCDNG|70
02700014|UCKPV NQWR UWT UGOQWUG|70
02700015|V V UGTXCPEG OGNKUGA|70
02700075|VGPPKU FG VCDNG TQPEJCOR|70
02700085|VV HQWIGTQNNCKU|70
02700093|VV NWTG|70
02700089|VV RQTV-XCKXTG-CURVV XGUQWN|70
02700005|XCWXKNNGTU VGPPKU FG VCDNG|70
02710049|CU UV XKPEGPV-DTCIPA|71
02710023|CUN EJCVGPQA NG TQACN VV|71
02710048|CVV FW DTGWKN|71
02710082|DTGUUG RKPI - VGPPKU FG VCDNG|71
02710025|EJCIPA VGPPKU FG VCDNG|71
02710008|EJCNQP VGPPKU FG VCDNG|71
02710083|ENWD RQPIKUVG OQPVEGNNKGP|71
02710051|G.R.N.T. EJCTPCA|71
02710005|HE IWGWIPQP|71
02710086|IGPGNCTF-RCTCA VGPPKU FG VCDNG|71
02710041|L.U. QWTQWZ VV|71
02710002|OCEQP VV|71
02710035|OQPVEJCPKP VV|71
02710036|UCKPV TGOA V.V.|71
02710084|UGPPGEGA NG ITCPF VGPPKU FG VCDN|71
02710071|V.V. JCWV OCEQPPCKU|71
02710072|VV CUUQEKCVKQP UQOOG-NQKTG|71
02710067|WR ETGWUQV XCTGPPGU|71
02710042|XCKNNCPVG CWVWP-VV|71
12720034|CPKNNG DTCAG CDVV|72
12720079|CTEQPPCA VV|72
12720008|CTPCIG WU|72
12720133|CUUG NG DQKUPG VV|72
12720041|DQPPGVCDNG R|72
12720091|EJCORCIPG GUR|72
12720051|EJCPIG VV|72
12720021|EJCVGCW FW NQKT CUEE|72
12720052|EQNUI NCKIPG UCKPV IGTXCKU|72
12720078|EQPPGTTG-NQODTQP  OL|72
12720028|EQWNCKPGU LU|72
12720092|FGITG LU|72
12720067|GVKXCN V.V.|72
12720029|HGTEG WU|72
12720110|HQWNNGVQWTVG V.V.|72
12720144|NC EJCRGNNG CNVV|72
12720102|NC EJCTVTG C.R.|72
12720042|NC HGTVG XU|72
12720056|NC HNGEJG WUH VV|72
12720108|NC OKNGUUG VVC|72
12720049|NC UWBG GU|72
12720081|NG ITCPF NWEG WUVV|72
12720154|NG NWFG E.R.|72
12720023|NG OCPU CURVV|72
12720155|NG OCPU EUEO VV|72
12720004|NG OCPU U.Q OCKPG|72
12720104|NG OCPU UCTVJG VGPPKU FG VCDNG|72
12720002|NG OCPU W.U.O.|72
12720050|NG OCPU XKNNCTGV  VV|72
12720153|NQWG Cuuqekcvkqp Rkpi|72
12720066|OCOGTU EU|72
12720020|OCTGUEJG G.R. 138|72
12720141|OCAGV XKIKNCPVG VV|72
12720070|OGBKGTGU U RQPVJQWKP CU|72
12720147|OQPEG VGPPKU FG VCDNG|72
12720117|OQPVHQTV VV|72
12720016|OWNUCPPG RRE|72
12720071|RCTEG VV|72
12720027|RCTKIPG N'GXGSWG VVE|72
12720128|RKPI GPVTGRTKUG 72|72
12720009|TWCWFKP VGPPKU FG VCDNG|72
12720120|UCDNG VGPPKU FG VCDNG|72
12720084|UCKPV RCXCEG CU/PGWXKNNG|72
12720048|UCXKIPG N GXGSWG VV|72
12720127|UKNNG FW RCAU V.V.E.|72
12720062|URCA ER|72
12720005|UVG LCOOG OCKPG EQGWT UCTVJG VV|72
12720044|VGNQEJG VV|72
12720058|VTCPIG Vgppku fg Vcdng CUNE|72
12720134|XCNNQP WU VGPPKU FG VCDNG|72
12720045|XKDTCAG CUVV|72
12720006|AXTG N GXGSWG G.R.|72
01730094|CUUQEKCVKQP URQTVKXG F'CKOG|73
01730077|E.R UV LGCP FG OCWTKGPPG|73
01730068|EJCODGTA VGPPKU FG VCDNG|73
01730089|Enwd Vgppku Vcdng DGNNGA-AGPPG|73
01730007|GNCP FW DKQNNCA VGPPKU FG VCDNG|73
01730076|GPVGPVG CKZ ITGUA VV|73
01730074|QNAORKE ENWD VGPPKU VCDNG|73
01730090|RKPI TQEJGVVQKU|73
01730083|UV IGPKZ - FQOGUUKP V.V.|73
01730033|V.V. NC DCVJKG|73
01730051|V.V. NC OQVVG UGTXQNGZ|73
01730048|Vgppku fg vcdng f' Cndgtvxknng|73
01740065|CPPGEA NG XKGWZ - UKNNKPIA VV|74
01740003|CPPGEA VGPPKU FG VCDNG|74
01740077|CUUQE. RQPIKUVG XWCEJG|74
01740047|ENWUGU VGPPKU FG VCDNG|74
01740038|ETCP CPPGEA VV|74
01740010|ETWUGKNNGU VV|74
01740044|EUVV EJCOQPKZ|74
01740069|Enwd fg Vgppku fg Vcdng fg RQKUA|74
01740001|GPVGPVG RQPIKUVG CODKNNA|74
01740011|GXKCP URQTVU VGPPKU FG VCDNG|74
01740087|HKNNKGTG VGPPKU FG VCDNG|74
01740057|RCAU TQEJQKU gv IGPGXQKU VV 74|74
01740080|RKPI FG OCTIGPEGN|74
01740075|RKPI ICKNNCTFKP|74
01740063|UCNNCPEJGU VV|74
01740060|UGAPQF VGPPKU FG VCDNG|74
01740020|UVGNNC VJQPQP|74
01740090|VV NGU IGEMQU|74
01740045|VVE TWOKNNA|74
08751412|C U XKGVPCO|75
08750325|CNNKCPB CUE|75
08751058|COKECNG OCPKP URQTVU RCTKU-GUV|75
08751177|CR 17|75
08750100|CRUCR RCTKU|75
08750117|CU DCPSWG FG HTCPEG|75
08751450|CU HHVV|75
08751265|CU RQPIKUVGU 8gog|75
08750400|CU TWUUG|75
08750292|CUE DPR RCTKDCU|75
08750060|CUQTVH|75
08750153|CURVV ITCPF RCTKU|75
08751260|CUUQE.VGPPKU FG VCDNG RCTKU ZXg|75
08751457|CUUQEKCVKQP NKP PCO|75
08751371|Cuuqe. Rcvtqpcig Uckpvg Ogncpkg|75
08751460|Cuuqekcvkqp Urqtvkxg Pgy UHT|75
08751271|ERU 10gog|75
08751231|EUNI MGNNGTOCPP|75
08750007|EUOH RCTKU VV|75
08750487|GR 15|75
08750074|GURGTCPEG TGWKNNA|75
08750064|IGPGTCNK URQTV GV EWNVWTG|75
08750249|L C O RCTKU 14g|75
08750120|LWOR|75
08751459|NGRKE RQRWNCKTG|75
08750209|PCVKZKU DTGF|75
08751163|RCTKU 13 VGPPKU FG VCDNG|75
08751124|RCTKU KZ CVV|75
08751456|RKPI RCTKU 14|75
08751463|UOC URQTV|75
08751061|URQTVKPI RCTKU 20 VV|75
08751453|VGPPKU FG VCDNG RCTKU 16|75
08751423|VGPPKU FG VCDNG RNWU|75
08751445|W U EWTKCN ECODTCK|75
08750141|W U OGVTQ|75
08751249|WU 2 RCTKU|75
09760221|C COKECNG EQWTQPPCKUG|76
09760333|C UVGRJCPCKUG VV|76
09760308|C.U.N. QWXKNNG NC TKXKGT|76
09760069|CN FCTPGVCN|76
09760107|CNEN VV ITCPF SWGXKNNA|76
09760315|COHVV|76
09760457|COU RQPIKUVG UCKPVG OCTIWGTKVG|76
09760396|CU Oqvvgxknng Vgppku fg Vcdng|76
09760380|CU QTKXCN|76
09760129|CUE DQPUGEQWTU|76
09760206|CUE HTGPGWUG|76
09760419|CUE VQWUUCKPV VV|76
