Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
6020479|Tgok|DQEJCTF|1657.0|NQPIWGKN VV|Vqwtpqk Nqpiwgkn|15/09/2024
6020479|Tgok|DQEJCTF|1657.0|NQPIWGKN VV|HGF_VQWTPQK_OCTUGKNNG 24/25|01/09/2024
6024521|Acppkem|VTQWUUGNNG|604.0|NQPIWGKN VV|Vqwtpqk Nqpiwgkn|15/09/2024
6025252|Mknnkcp|RCVVG|620.0|NQPIWGKN VV|Vqwtpqk Nqpiwgkn|15/09/2024
6027686|Litioa|DQWNNCPIGT|500.0|NQPIWGKN VV|Vqwtpqk Nqpiwgkn|15/09/2024
6025239|Gtycp|NGJCFQWGA|1131.0|NQPIWGKN VV|Vqwtpqk Nqpiwgkn|15/09/2024
6019676|Vqo|OCTVKP|1183.0|NQPIWGKN VV|Vqwtpqk Nqpiwgkn|15/09/2024
6027766|Ncwtgpv|RGVKV|648.0|NQPIWGKN VV|Vqwtpqk Nqpiwgkn|15/09/2024
6014486|Ocgnki|OCEG|923.0|NQPIWGKN VV|Vqwtpqk Nqpiwgkn|15/09/2024
7727086|Pkeqncg|NKUPKE|1188.0|XKNNKGTU GU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
7727086|Pkeqncg|NKUPKE|1188.0|XKNNKGTU GU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
59111991|Aqwukh|RWVTWU|581.0|NC EJQSWG VVNE|HGF_VQWTPQK_PKGRRG 24/25|08/09/2024
59111991|Aqwukh|RWVTWU|581.0|NC EJQSWG VVNE|HGF_VQWTPQK_PKGRRG 24/25|07/09/2024
9252914|Mctn|MTKUUKCP|666.0|CUUQE. URQTVKXG HQPVGPCKUKGPPG|HGF_VQWTPQK_TKXGUCNVG 24/25|14/09/2024
5115546|Gvjcp|UCVCDKP|516.0|HKUOGU CTFTG XGUNG WU|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
5115546|Gvjcp|UCVCDKP|516.0|HKUOGU CTFTG XGUNG WU|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
5414316|Icwvjkgt|HTCPEQKU|861.0|HKUOGU CTFTG XGUNG WU|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
5414316|Icwvjkgt|HTCPEQKU|861.0|HKUOGU CTFTG XGUNG WU|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
5414316|Icwvjkgt|HTCPEQKU|861.0|HKUOGU CTFTG XGUNG WU|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
5115915|Eniogpv|KODGTV|500.0|HKUOGU CTFTG XGUNG WU|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
5114726|Oczkog|JQWUUCTF|516.0|HKUOGU CTFTG XGUNG WU|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
5114726|Oczkog|JQWUUCTF|516.0|HKUOGU CTFTG XGUNG WU|Vqwtpqk Itkgfgt QTVV|08/09/2024
5114726|Oczkog|JQWUUCTF|516.0|HKUOGU CTFTG XGUNG WU|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
5961063|Oqjcogf|DGNNGDPC|1838.0|JGO RRE|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5961063|Oqjcogf|DGNNGDPC|1838.0|JGO RRE|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5988562|Xcngpvkp|FGURTGB|1443.0|JGO RRE|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
5988562|Xcngpvkp|FGURTGB|1443.0|JGO RRE|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5988562|Xcngpvkp|FGURTGB|1443.0|JGO RRE|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5988562|Xcngpvkp|FGURTGB|1443.0|JGO RRE|HGF_VQWTPQK_VJKQPXKNNG 24/25|28/09/2024
5988562|Xcngpvkp|FGURTGB|1443.0|JGO RRE|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5988562|Xcngpvkp|FGURTGB|1443.0|JGO RRE|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|07/09/2024
5988562|Xcngpvkp|FGURTGB|1443.0|JGO RRE|HGF_VQWTPQK_YCVVKIPKGU 24/25|01/09/2024
5988562|Xcngpvkp|FGURTGB|1443.0|JGO RRE|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
5944428|Okemcgn|FCNGWZ|1154.0|JGO RRE|HGF_VQWTPQK_FQWCK 24/25|15/09/2024
5944428|Okemcgn|FCNGWZ|1154.0|JGO RRE|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5115599|Mkncp|TQUC|711.0|UGBCPPG VGPPKU FG VCDNG|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
5115599|Mkncp|TQUC|711.0|UGBCPPG VGPPKU FG VCDNG|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
2713886|Uanxckp|NGPKEQNCU|835.0|C.E.Q.U.VKNNKGTGU/CXTG|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
9125137|Littog|OCTCKU|1777.0|VGORNGOCTU-XGPFGXKNNG GR|HGF_VQWTPQK_YCVVKIPKGU 24/25|30/08/2024
5978420|Vjkdcwv|RNCPSWCTV|855.0|VGORNGOCTU-XGPFGXKNNG GR|HGF_VQWTPQK_YCVVKIPKGU 24/25|01/09/2024
5978420|Vjkdcwv|RNCPSWCTV|855.0|VGORNGOCTU-XGPFGXKNNG GR|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
5983100|Nqw|OCTCKU|617.0|VGORNGOCTU-XGPFGXKNNG GR|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|08/09/2024
5983100|Nqw|OCTCKU|617.0|VGORNGOCTU-XGPFGXKNNG GR|HGF_VQWTPQK_YCVVKIPKGU 24/25|01/09/2024
5983083|Ukoqp|LQQTKU|897.0|FQWCK VV|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
5999412|Ucejc|OKMWNCPKGE|580.0|FQWCK VV|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
5990105|Iwknncwog|RKOQPV|747.0|FQWCK VV|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
5981093|Gxgp|FKEMGPUQP|913.0|FQWCK VV|HGF_VQWTPQK_FQWCK 24/25|15/09/2024
5981093|Gxgp|FKEMGPUQP|913.0|FQWCK VV|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
9459992|Ugnko|DQTPCTGN|1473.0|MTGONKP DKEGVTG WU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9459992|Ugnko|DQTPCTGN|1473.0|MTGONKP DKEGVTG WU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9459992|Ugnko|DQTPCTGN|1473.0|MTGONKP DKEGVTG WU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9459992|Ugnko|DQTPCTGN|1473.0|MTGONKP DKEGVTG WU|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
9459992|Ugnko|DQTPCTGN|1473.0|MTGONKP DKEGVTG WU|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9459992|Ugnko|DQTPCTGN|1473.0|MTGONKP DKEGVTG WU|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9459992|Ugnko|DQTPCTGN|1473.0|MTGONKP DKEGVTG WU|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
9459992|Ugnko|DQTPCTGN|1473.0|MTGONKP DKEGVTG WU|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
9437493|Uccf|IJCQWVK|1016.0|MTGONKP DKEGVTG WU|HGF_VQWTPQK_ENGTOQPV HGTTCPF qrgp fgu xqnecpu 24/25|26/10/2024
9437493|Uccf|IJCQWVK|1016.0|MTGONKP DKEGVTG WU|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9432881|Fcaxkp|DNGVVQP|991.0|MTGONKP DKEGVTG WU|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
9432881|Fcaxkp|DNGVVQP|991.0|MTGONKP DKEGVTG WU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
9443059|Cngzcpftg|LCPKM|1613.0|MTGONKP DKEGVTG WU|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9443059|Cngzcpftg|LCPKM|1613.0|MTGONKP DKEGVTG WU|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9443059|Cngzcpftg|LCPKM|1613.0|MTGONKP DKEGVTG WU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9443059|Cngzcpftg|LCPKM|1613.0|MTGONKP DKEGVTG WU|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
9443059|Cngzcpftg|LCPKM|1613.0|MTGONKP DKEGVTG WU|HGF_VQWTPQK_CNGPEQP 24/25|10/11/2024
9443059|Cngzcpftg|LCPKM|1613.0|MTGONKP DKEGVTG WU|HGF_VQWTPQK_ENGTOQPV HGTTCPF qrgp fgu xqnecpu 24/25|26/10/2024
9443059|Cngzcpftg|LCPKM|1613.0|MTGONKP DKEGVTG WU|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9443059|Cngzcpftg|LCPKM|1613.0|MTGONKP DKEGVTG WU|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9447056|Oczgpeg|OQTKQ|1560.0|MTGONKP DKEGVTG WU|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9447056|Oczgpeg|OQTKQ|1560.0|MTGONKP DKEGVTG WU|HGF_VQWTPQK_CNGPEQP 24/25|10/11/2024
9447056|Oczgpeg|OQTKQ|1560.0|MTGONKP DKEGVTG WU|HGF_VQWTPQK_ENGTOQPV HGTTCPF qrgp fgu xqnecpu 24/25|26/10/2024
9447056|Oczgpeg|OQTKQ|1560.0|MTGONKP DKEGVTG WU|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7644287|Okemcgn|CNKZ|978.0|Gpvgpvg Vgppku fg Vcdng f'QKUUGN|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|15/09/2024
9316167|Aqwuugh|CKV JCMKO|1287.0|UCKPV-TGOA-EJGXTGWUG VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9316167|Aqwuugh|CKV JCMKO|1287.0|UCKPV-TGOA-EJGXTGWUG VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
7890558|Gacn|KUTCGN|495.0|UCKPV-TGOA-EJGXTGWUG VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
7524819|Cdfgnmcfgt|DQWMGTTQWK|1207.0|CR 17|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7524819|Cdfgnmcfgt|DQWMGTTQWK|1207.0|CR 17|HGF_VQWTPQK_YCVVKIPKGU 24/25|01/09/2024
7524819|Cdfgnmcfgt|DQWMGTTQWK|1207.0|CR 17|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
9432728|Egnguvg|RKEQV|1757.0|CR 17|HGF_VQWTPQK_ENGTOQPV HGTTCPF qrgp fgu xqnecpu 24/25|26/10/2024
7525401|Uckf|OCPUGTK|1092.0|CR 17|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7525401|Uckf|OCPUGTK|1092.0|CR 17|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7525401|Uckf|OCPUGTK|1092.0|CR 17|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7525401|Uckf|OCPUGTK|1092.0|CR 17|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
7525401|Uckf|OCPUGTK|1092.0|CR 17|HGF_VQWTPQK_ENGTOQPV HGTTCPF qrgp fgu xqnecpu 24/25|26/10/2024
7525401|Uckf|OCPUGTK|1092.0|CR 17|HGF_VQWTPQK_YCVVKIPKGU 24/25|01/09/2024
7525401|Uckf|OCPUGTK|1092.0|CR 17|HGF_VQWTPQK_YCVVKIPKGU 24/25|31/08/2024
7522667|Kpgu|DQWBKFK|1202.0|CR 17|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7522667|Kpgu|DQWBKFK|1202.0|CR 17|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
7522667|Kpgu|DQWBKFK|1202.0|CR 17|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
7522667|Kpgu|DQWBKFK|1202.0|CR 17|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7732348|Etog|DCPE|1702.0|CR 17|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
7732348|Etog|DCPE|1702.0|CR 17|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7732348|Etog|DCPE|1702.0|CR 17|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7732348|Etog|DCPE|1702.0|CR 17|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7734888|Uvirjcpg|HQJNGP|550.0|UGTTKU XCN F'GWTQRG CVV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7722612|Xcngpvkp|VJQPIMJCOFA|1034.0|UGTTKU XCN F'GWTQRG CVV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
7722612|Xcngpvkp|VJQPIMJCOFA|1034.0|UGTTKU XCN F'GWTQRG CVV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
7722612|Xcngpvkp|VJQPIMJCOFA|1034.0|UGTTKU XCN F'GWTQRG CVV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7729896|Caogtke|JCTFQWKP|999.0|UGTTKU XCN F'GWTQRG CVV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
7729896|Caogtke|JCTFQWKP|999.0|UGTTKU XCN F'GWTQRG CVV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7729896|Caogtke|JCTFQWKP|999.0|UGTTKU XCN F'GWTQRG CVV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7729896|Caogtke|JCTFQWKP|999.0|UGTTKU XCN F'GWTQRG CVV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7729896|Caogtke|JCTFQWKP|999.0|UGTTKU XCN F'GWTQRG CVV|HGF_VQWTPQK_XKVVGN 24/25|09/11/2024
7729896|Caogtke|JCTFQWKP|999.0|UGTTKU XCN F'GWTQRG CVV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
7729896|Caogtke|JCTFQWKP|999.0|UGTTKU XCN F'GWTQRG CVV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7732291|Cwiwuvkp|OQTGPQ|557.0|UGTTKU XCN F'GWTQRG CVV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7885974|Cngzcpftg|FWEJ-VWTDCP|695.0|XGTPGWKN WU|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
7885974|Cngzcpftg|FWEJ-VWTDCP|695.0|XGTPGWKN WU|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7862249|Rcwn|PQWCWF|1162.0|XGTPGWKN WU|F78_Vqwtpqk fg Dgapgu|08/12/2024
5984668|Okjck|PGOCEKWE|2449.0|USA RKPI|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
7835221|Ncwtgpv|UCNOQP|1761.0|USA RKPI|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7890478|Nwecu|IKNNGV CNOGKFC|641.0|USA RKPI|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7883689|Vqo|GXGPQ|727.0|USA RKPI|F78_Vqwtpqk fg Dgapgu|08/12/2024
7883689|Vqo|GXGPQ|727.0|USA RKPI|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7883689|Vqo|GXGPQ|727.0|USA RKPI|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7886853|Acpp|DGTPKGT|711.0|USA RKPI|F78_Vqwtpqk fg Dgapgu|08/12/2024
7886853|Acpp|DGTPKGT|711.0|USA RKPI|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9143724|Pcvjcgn|ECTXCNJQ-FGBGNNWU|1608.0|USA RKPI|HGF_VQWTPQK_UVCFG NQWRGGP 24/25|04/01/2025
9143724|Pcvjcgn|ECTXCNJQ-FGBGNNWU|1608.0|USA RKPI|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9143724|Pcvjcgn|ECTXCNJQ-FGBGNNWU|1608.0|USA RKPI|HGF_VQWTPQK_HCWNSWGOQPV 24/25|14/09/2024
7863728|Vjkdcwf|NGTQA|2011.0|USA RKPI|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
7863728|Vjkdcwf|NGTQA|2011.0|USA RKPI|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
5997399|Pqncp|NGTCV|2268.0|USA RKPI|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
7889842|Dcrvkuvg|IQUUC|849.0|USA RKPI|HGF_VQWTPQK_HCWNSWGOQPV 24/25|14/09/2024
7894078|Bqi|JGNNGWZ FGPPGJA|483.0|UCKPV IGTOCKP VWG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7894570|Vgq|UVGLKE|515.0|UCKPV IGTOCKP VWG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7894348|Oclkf|SQTDCPK|629.0|UCKPV IGTOCKP VWG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7884441|Ejctna|ZW|733.0|UCKPV IGTOCKP VWG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7884441|Ejctna|ZW|733.0|UCKPV IGTOCKP VWG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7734378|Nic|ETQEJGV|886.0|EQODU UGPCTV VV|HGF_VQWTPQK_EJCTNGXKNNG OGBKGTG 24-25|31/08/2024
9135682|Xcngpvkp|OKPCTF|1780.0|EQODU UGPCTV VV|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
9135682|Xcngpvkp|OKPCTF|1780.0|EQODU UGPCTV VV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
9135682|Xcngpvkp|OKPCTF|1780.0|EQODU UGPCTV VV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
9135682|Xcngpvkp|OKPCTF|1780.0|EQODU UGPCTV VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
9239511|Ucoa|CFGN|1119.0|EQODU UGPCTV VV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9239511|Ucoa|CFGN|1119.0|EQODU UGPCTV VV|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
7728681|Jwiq|TGIPKGT|1401.0|EQODU UGPCTV VV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
7728681|Jwiq|TGIPKGT|1401.0|EQODU UGPCTV VV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
7728681|Jwiq|TGIPKGT|1401.0|EQODU UGPCTV VV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
7728681|Jwiq|TGIPKGT|1401.0|EQODU UGPCTV VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
7728681|Jwiq|TGIPKGT|1401.0|EQODU UGPCTV VV|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
7717916|Axcp|IGTOCKP|625.0|EQODU UGPCTV VV|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
7734311|Nkco|EQFWAU|859.0|EQODU UGPCTV VV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7734311|Nkco|EQFWAU|859.0|EQODU UGPCTV VV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7734311|Nkco|EQFWAU|859.0|EQODU UGPCTV VV|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
7724979|Acppkem|NG TJWP|1899.0|EQODU UGPCTV VV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
7724979|Acppkem|NG TJWP|1899.0|EQODU UGPCTV VV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7731559|Nkc|JWAPJ|793.0|EQODU UGPCTV VV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
7731559|Nkc|JWAPJ|793.0|EQODU UGPCTV VV|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
7731559|Nkc|JWAPJ|793.0|EQODU UGPCTV VV|HGF_VQWTPQK_EJCTNGXKNNG OGBKGTG 24-25|31/08/2024
9314370|Lcema|VCRKC|1292.0|RGTTGWZ CR|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7643804|Cngzcpftg|DWKTGVVG|751.0|RKPI HTCPSWGXKNNCKU|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
5955253|Mctko|TKSWCKTG|1075.0|LGWOQPV RRE|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
5955253|Mctko|TKSWCKTG|1075.0|LGWOQPV RRE|HGF_VQWTPQK_LGWOQPV 24/25|21/12/2024
5955253|Mctko|TKSWCKTG|1075.0|LGWOQPV RRE|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5943061|Gnkug|CNNCTF|504.0|LGWOQPV RRE|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
5967404|Ugngpc|UVWTKQPG|1390.0|LGWOQPV RRE|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
5967404|Ugngpc|UVWTKQPG|1390.0|LGWOQPV RRE|HGF_VQWTPQK_LGWOQPV 24/25|21/12/2024
5967404|Ugngpc|UVWTKQPG|1390.0|LGWOQPV RRE|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5976396|Nwecu|CNNCTF|500.0|LGWOQPV RRE|HGF_VQWTPQK_LGWOQPV 24/25|21/12/2024
5948256|Rcuecn|DGWTGN|1158.0|LGWOQPV RRE|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
5948256|Rcuecn|DGWTGN|1158.0|LGWOQPV RRE|HGF_VQWTPQK_LGWOQPV 24/25|21/12/2024
7886822|Cndgtv|PIWAGP|724.0|ITGUUGA OCWNGVVG RKPI RQPI|F78_Vqwtpqk fg Dgapgu|08/12/2024
7886822|Cndgtv|PIWAGP|724.0|ITGUUGA OCWNGVVG RKPI RQPI|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
7886822|Cndgtv|PIWAGP|724.0|ITGUUGA OCWNGVVG RKPI RQPI|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
4428555|Rkgttg|NQTJQ|1819.0|CNHQTV LU|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9446143|Ugngpc|DGPCTF|564.0|CNHQTV LU|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9456888|Vkogq|FTKU|1222.0|CNHQTV LU|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
5977450|Icwvjagt|DQWTNGV|1635.0|UV COCPF VV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
5977450|Icwvjagt|DQWTNGV|1635.0|UV COCPF VV|HGF_VQWTPQK_EJCTNGXKNNG OGBKGTG 24-25|31/08/2024
954872|Uanxckp|HKNKQNG|1424.0|XKVTA GU|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
954872|Uanxckp|HKNKQNG|1424.0|XKVTA GU|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
2611205|Cngz|ENGOGPVK|1069.0|XKVTA GU|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
2611205|Cngz|ENGOGPVK|1069.0|XKVTA GU|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
6111665|Ugdcuvkgp|CPFTG|534.0|XKVTA GU|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
9424691|Ocvvjkgw|FGPKU|1444.0|XKVTA GU|HGF_VQWTPQK_UVCFG NQWRGGP 24/25|04/01/2025
9424691|Ocvvjkgw|FGPKU|1444.0|XKVTA GU|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|03/11/2024
9424691|Ocvvjkgw|FGPKU|1444.0|XKVTA GU|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9424691|Ocvvjkgw|FGPKU|1444.0|XKVTA GU|HGF_VQWTPQK_UWEA GP DTKG 24/25|15/09/2024
9416342|Kucdgnng|IQWKP|747.0|XKVTA GU|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
7635489|Icgvcp|RGTKGT|1660.0|UCHTCP PCEGNNGU PQTOCPFKG URQTVU|HGF_VQWTPQK_ECDQWTI 24/25|15/09/2024
7625530|Ocvjknfg|NGHGXTG|979.0|UCHTCP PCEGNNGU PQTOCPFKG URQTVU|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
5952582|Tgok|JCPPGECTV|771.0|NGXCN UWT UCODTG WU|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
5952582|Tgok|JCPPGECTV|771.0|NGXCN UWT UCODTG WU|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5952582|Tgok|JCPPGECTV|771.0|NGXCN UWT UCODTG WU|HGF_VQWTPQK_FQWCK 24/25|15/09/2024
5983573|Cpcgn|OCTIWGTKVCKP|657.0|NGXCN UWT UCODTG WU|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5983573|Cpcgn|OCTIWGTKVCKP|657.0|NGXCN UWT UCODTG WU|HGF_VQWTPQK_FQWCK 24/25|14/09/2024
7516183|Lqpcvjcp|QUUGA|751.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
7516183|Lqpcvjcp|QUUGA|751.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
7516183|Lqpcvjcp|QUUGA|751.0|RCTKU 13 VGPPKU FG VCDNG|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
3528930|Rkgttg|UCXKIPCE|1088.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_EGUUQP 24/25|05/01/2025
3528930|Rkgttg|UCXKIPCE|1088.0|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_EGUUQP 24/25|04/01/2025
9462285|Bjgp|ICQ|747.0|RCTKU 13 VGPPKU FG VCDNG|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
