Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
9457428|Nwecu|PIWAGP|1383|MTGONKP DKEGVTG WU|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9457818|Octvkp|NG EQPVGNNGE|1291|MTGONKP DKEGVTG WU|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7522651|Acuokpg|HQPVCPGV|1233|VGPPKU FG VCDNG RCTKU 16|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
844712|Rkgttg|CNNGITG|1296|WU 2 RCTKU|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9464215|Vcooco|JCLL EJGJCFG|1019|UVTCUDQWTI TE|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9456360|Lqtku|NCW|1572|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
3712439|Cpcku|NG TQWZ|1305|OQPVRGNNKGT VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9459189|Qygp|TCPPQW|1619|MTGONKP DKEGVTG WU|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9245728|Pqncp|EQEJKP|906|EJCVGPCA OCNCDTA  V V CUX|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
3525878|Gogtke|RTKOG|1187|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9460117|Quect|PIWAGP VTK|1433|CNHQTV LU|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7525401|Uckf|OCPUGTK|1057|CR 17|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9243974|Iknngu|RGKIPG|1040|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9423597|Dgplcokp|RCTKGPVA|1242|XIC UV OCWT WU VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7525510|Icdtkgn|TCKHCWF|1072|ERU 10gog|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
586038|Rkgttg|NGNKGXTG|1155|RCTKU KZ CVV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9460901|Acpp|OCNXKU|1281|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9442962|Cwtqtg|DGUUGVVG|921|USA RKPI|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9461373|Tcacp|OCLQWN|1355|VGPPKU FG VCDNG RNWU|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9450509|Ocgn|VCNDK|1225|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9145837|Octewu|DCWFQV|1490|EJKNNA-OQTCPIKU EVV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9456305|Vckic|PIWAGP VCMKBCYC|1261|XIC UV OCWT WU VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9318551|Nctc|UEJYKVBICDGN|1058|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9456888|Vkogq|FTKU|1222|CNHQTV LU|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9459730|Ocvjku|ITGNNKGT-EQHHA|1409|XIC UV OCWT WU VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7715443|Fcxkf|DGNNCPIGT|865|ERU 10gog|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9443420|Okejgn|RKEQV|881|AGTTGU CVV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7519421|Cngzcpftg|YCGNDTQGEM|1206|ERU 10gog|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7516402|Kxcp|ICQ|842|VgppkuVcdng Owpkekrcn Ejcvknnqp|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7720096|Dtwpq|PGUOG|1115|EQODU UGPCTV VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9464491|Cmtco|MJCFGT|986|MTGONKP DKEGVTG WU|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9251685|Nqtgnapg|IKNNKGT-FWUQPEJGV|1316|ENCOCTV EUO|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9253559|Jwiq|EJGOKPK|1289|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9317432|Fkfkgt|HTQPVKGT|638|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9322660|Fcxkf|TGIPKGT|620|OQPVTGWKN GU|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9316161|Dtcfnga|DQPPGCW|1932|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7732348|Eqog|DCPE|1702|CR 17|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9319706|Lwngu|RCVKUUKGT|1670|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9250380|Gooc|JQGPGP|1520|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9241901|Vjqocu|EJCWFQTGKNNG|1475|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7812629|Aqcpp|CWRGTKP|1506|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7525010|Nqwku|VGAUUGFTG|1874|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9319180|Kuocgn|UCDK|1150|OQPVTGWKN GU|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7861749|Cngzku|TQWJ-FGUVTGU|1666|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7879600|Tacp|TCMQVQPQGN|1356|XGTUCKNNGU UEVV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9439880|Lgtqog|JWGV|1747|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9427081|Ctpcwf|EKQHHK|1333|WU ETGVGKN VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9456550|Taycp|OQJCOGFK|1546|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
219264|Oczkog|IQFCTF|1281|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9138214|Cngzcpftg|LGCPPQV|1404|Uvg IGPGXKGXG UR|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7859259|Fcxkf|YQNHH|1188|USA RKPI|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9419440|Iwknncwog|VEJCMJQVKPG|1703|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9436478|Jcvko|DQWLGFFCKP|1726|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7728791|Ejtkuvqrjg|OCVGQU|1208|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9443059|Cngzcpftg|LCPKM|1613|MTGONKP DKEGVTG WU|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9457216|Tqdkp|IQDGTV|1392|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9320132|Tqpcp|OQVVKP|1495|UCKPV-FGPKU VV93|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7724783|Rcwn|JQWCFL|1375|EQODU UGPCTV VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7521254|Awog|QMCOWTC|1461|GURGTCPEG TGWKNNA|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7521624|Gvjcp|UVGTGPDGTI|1527|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9456918|Dctvjgngoa|XKFCN|1684|XIC UV OCWT WU VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9219093|Pkeqncu|FGHWTPG|1204|CNHQTV LU|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7521192|Rcwn|OCEECTK|1281|GURGTCPEG TGWKNNA|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9452457|Guvgdcp|FWTKGB|1346|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9243285|Dgpqkv|UKTCOA|1636|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7874962|Tchcgn|VTCDWNQ|1660|UCTVTQWXKNNQKU VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7825726|Rkgttg|DQWUSWGV|1247|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9323263|Pqg|OCTDQWJ|1383|UCKPV-FGPKU VV93|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
557344|Vjqocu|QWFGV|1057|CUPKGTGU VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9245062|Hnqtg|DCRV|943|PGWKNNA CU UV RKGTTG|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
4435747|Rcwn|NCHNGWT|1447|RKPI RCTKU 14|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9461381|Cpftbgl|MYCUPKM|848|WU ETGVGKN VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9244419|Ijkngu|VCPUCQWV|1421|VGPPKU FG VCDNG RNWU|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7859522|Pcuuko|CCFCTK|1822|UCXKIPA UQ RKPI|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9141469|Vjqocu|UGTKP|2196|EQODU UGPCTV VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9418401|Qwuocpg|FKQR|1774|OCNCMQHH WUOO|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
4523984|Tqockp|OCWTA-DQWTNGV|2375|RKPI UV LGCP 45|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9445187|Egnkcp|CTOCPF|1972|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9318075|Guvgdcp|RGTGB|1828|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7519754|Engogpv|MCNQEUCA|2049|L C O RCTKU 14g|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9315831|Ocvvku|RQKTGA|1939|LWOR|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9435085|Ejnqg|EJQOKU|1816|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
6936289|Tqockp|IWCINKCVC|2097|XGTUCKNNGU UEVV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
149219|Jwiq|IGTXCKU|1720|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9528423|Vjgq|PGOQWEJK|2007|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9432405|Lwnkgp|IGTOCKP|1660|MTGONKP DKEGVTG WU|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9457149|Gnkg|UVQTC|1930|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9536531|Tcrjcgn|EQJGP|1704|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9536504|Octkqp|CWDGTV|1858|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
6021265|Ockfk|JCACV|1742|UGPNKU VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9241112|Cpvqkpg|NCWTGPV|1864|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7731814|Hnqtkp-xcngpvkp|KXCPEKW|1823|EQOV RQPVJKGTTA|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7853618|Oqwtcf|IJQWOCTK|1870|UCTVTQWXKNNQKU VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9442756|Cpignkpg|FCAECTF HNGWTA|1639|XKPEGPPQKU VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9414936|Tqockp|JQESWGVVG|1969|WU ETGVGKN VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9453112|Oqjcogf|MQPCVG|1488|CN XKNNGETGUPGU VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7627101|Zcxkgt|EWUVQU|1379|NGXCNNQKU URQTVKPI ENWD VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7710423|Tcejkf|OCPUQWT|1823|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9523563|Lqtfcp|NGNNQWEJG|1630|GCWDQPPG EUO VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7516890|Iwknncwog|DGCWOQPV|1568|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9453039|Oczgpeg|UVQNN|1474|PQKUA NG ITCPF EUVV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
929512|Ejtkuvqrjg|CTTKCU|1498|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7874743|Nqwku|UCNNCJ FWUG|1633|TCODQWKNNGV VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9134453|Vjqocu|ECUUKPCTK|1748|Uvg IGPGXKGXG UR|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9242690|Wiq|UEJOKVV|1809|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9459191|Gxcp|DCTTG|1781|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
6948403|Vcktc|OKACMG|1841|XGTUCKNNGU UEVV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7524449|Mko|YCPI|1758|L C O RCTKU 14g|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
523033|Oczkog|GN VWTM|1623|UCKPV-FGPKU VV93|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9452254|Acppku|VCNDK|1811|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
66415|Mgxkp|UWP UQVJK|1614|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7510437|Uvgrjcp|RJWPI|1445|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7518792|Htcpeqku|YQ|1144|VGPPKU FG VCDNG RNWU|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7519037|Fgpku|DNCPE|1113|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9432165|Swgpvkp|VQOCUQXKVEJ|1367|NKNNG NQUE VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
6019526|Nqwku|NCKPG-ECORKPQ|2474|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9224217|Ocvjkgw|FG UCKPVKNCP|2760|UCKPV-FGPKU VV93|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7870036|Lqg|UCYAGT|1997|OCTNA NG TQK WU|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9440194|Ugdcuvkgp|LQWNKP|1802|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
7516393|Vqo|COQP|2042|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
3826861|Nwecu|OKPGV|1679|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|18/06/2023
9257964|Lgcp|DQWEJCTF|1432|PGWKNNA CU UV RKGTTG|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7525876|Vkogq|EQNCU|1420|CR 17|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9321418|Pknco|FG QNKXGKTC-IKNN|1038|COKECNG OCPKP URQTVU RCTKU-GUV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9256766|Fcxkf|RKPQ|1253|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7525121|Nkpc|GBBQWAP|894|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7524358|Octkwu|FGAFKGT|939|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7527024|Gnkcu|FWXCN|947|LWOR|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9534049|Nwec|OGPIKP|754|GBCPXKNNG GEQWGP WU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7735416|Cngzcpftg|RCUSWGV|1071|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9324321|Uckf|CUUCPK|792|DQDKIPA CE|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
6016928|Jgngpg|RQPVJKGWZ|629|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7514712|Nqwku|NGEQS|988|VGPPKU FG VCDNG RCTKU 16|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
6947994|Ejwp-ak|NGG|631|CR 17|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9461356|Tgok|UQGP|783|MTGONKP DKEGVTG WU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7524407|Xkcppga|OCTIWGTKVG|710|L C O RCTKU 14g|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9323973|Octnq|EJCKIPG|833|OQPVTGWKN GU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9461747|Gnkcu|IJCTUCNNCJ|805|MTGONKP DKEGVTG WU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7730157|Pqncp|IWKODCN|645|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7527459|Pkgnu|OCUUKCU-DQWTIQKP|663|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9256721|Cftkgp|JKTVBGN|638|PCPVGTTG GU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7528079|Ucejc|RCWVA|1002|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7523222|Gnqfkg|DCWFNQV|682|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9324050|Hcdtkeg|EQNNKP|548|UCKPV-FGPKU VV93|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9461295|Ejtkuvkcp|VQWBKP|627|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9461514|Fcokgp|TCLCFWTCK|775|CN XKNNGETGUPGU VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
8814459|Ngc|HCXKGT|523|MTGONKP DKEGVTG WU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
3529233|Nkncu|LCESWGV|833|MTGONKP DKEGVTG WU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9148367|Akpi|JG|589|XIC UV OCWT WU VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9322660|Fcxkf|TGIPKGT|620|OQPVTGWKN GU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9464063|Mctn|EJGP|627|VJKCKU CU VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9251685|Nqtgnapg|IKNNKGT-FWUQPEJGV|508|ENCOCTV EUO|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7525666|Owjcocf|HWTTGGF|536|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7528469|Vkogq|DCWFTA|572|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9440603|Cpignkpg|IKTCWNV|500|CNHQTV LU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9462769|Ugdcuvkgp|FGNICA|535|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9251685|Nqtgnapg|IKNNKGT-FWUQPEJGV|500|ENCOCTV EUO|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9441229|Eatkn|DCTDQVVG|900|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9230206|Vjqocu|MJC|535|CKZ NGU OKNNGU VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9323974|Pkeqncu|EJCKIPG|544|OQPVTGWKN GU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9462487|Hcdkgp|URGPINGT|650|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9145837|Octewu|DCWFQV|1490|EJKNNA-OQTCPIKU EVV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9456888|Vkogq|FTKU|1222|CNHQTV LU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9250380|Gooc|JQGPGP|1520|DQKU EQNQODGU URQTVU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7732369|Ocgn|AJWGN|1308|WOU VV RQPVCWNV EQODCWNV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9429555|Lwnkgp|MGTJWGN|1246|RGTTGWZ CR|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9125944|Rcuecn|DGECPG|1176|PGWKNNA CU UV RKGTTG|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9456456|Cftkgp|ICNNKGPPG|1294|XIC UV OCWT WU VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
8610681|Xcngpvkp|FWOCKPG|1108|URQTVKPI RCTKU 20 VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9452868|Icdtkgn|UCKPV-AXGU|1396|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9451080|Qnkxkc|IWKQPPGCW|1208|MTGONKP DKEGVTG WU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
3820349|Pkeqncu|DQWNCFG|1241|RGTTGWZ CR|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9447088|Cnkeg|CXTKN|973|MTGONKP DKEGVTG WU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9320132|Tqpcp|OQVVKP|1495|UCKPV-FGPKU VV93|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9534842|Hnqtkcp|FCPKU|1162|NGUSWKP CUNVV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
4435747|Rcwn|NCHNGWT|1447|RKPI RCTKU 14|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9443059|Cngzcpftg|LCPKM|1613|MTGONKP DKEGVTG WU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9456360|Lqtku|NCW|1572|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9536585|Ejnqg|DGNFC|1355|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9457818|Octvkp|NG EQPVGNNGE|1291|MTGONKP DKEGVTG WU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9148925|Oqjcogf|DQWNKNC|961|KIPA V.V.|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9461070|Ejnqg|JWCPI|1495|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7519421|Cngzcpftg|YCGNDTQGEM|1206|ERU 10gog|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9251685|Nqtgnapg|IKNNKGT-FWUQPEJGV|1316|ENCOCTV EUO|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9254370|Lgcp-ugtig|DQKVGCW|1190|DQWNQIPG DKNNCPEQWTV CE|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9441043|Cpvqkpg|ICTPKGT|1182|QTOGUUQP WU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7524011|Lqcejko|DQWHHKGT|1227|LWOR|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9460117|Quect|PIWAGP VTK|1433|CNHQTV LU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7526547|Uanxckp|TQWBGTG|892|CR 17|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9245062|Hnqtg|DCRV|943|PGWKNNA CU UV RKGTTG|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7859259|Fcxkf|YQNHH|1188|USA RKPI|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9450980|Cuukc|OGEJTK|1125|QTOGUUQP WU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9539019|Lcnkn|BCOKV|1034|GCWDQPPG EUO VV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7522945|Tcacp|JKFGWT|1400|UCKPV-FGPKU VV93|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9450509|Ocgn|VCNDK|1225|EJCTGPVQP VGPPKU FG VCDNG|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9410378|Rcvtkem|PGTHKG|876|MTGONKP DKEGVTG WU|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
7515703|Dgplcokp|ICFKQV|846|RCTKU KZ CVV|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
9442962|Cwtqtg|DGUUGVVG|921|USA RKPI|HGF_VQWTPQK_MTGOGNKP 22/23|17/06/2023
