Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
9257373|Niqpctf|PGXGW|765|EQWTDGXQKG URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
5112702|Hnqtkcp|ICKIPGT|1200|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
5112702|Hnqtkcp|ICKIPGT|1200|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt QTVV|08/09/2024
5112702|Hnqtkcp|ICKIPGT|1200|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
5115594|Rcvtkeg|RGVKV|650|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
5412777|Nqke|ICTQV|1986|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt QTVV|08/09/2024
5112782|Icdtkgn|ICTCWF|1454|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
5112782|Icdtkgn|ICTCWF|1454|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt Ng Ogupkn uwt Qigt|22/12/2024
5112782|Icdtkgn|ICTCWF|1454|TGKOU QNAORKSWG VV|HGF_VQWTPQK_VJKQPXKNNG 24/25|28/09/2024
5112782|Icdtkgn|ICTCWF|1454|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt QTVV|08/09/2024
5112782|Icdtkgn|ICTCWF|1454|TGKOU QNAORKSWG VV|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
5963384|Lwnkg|CXTKP|860|XKNNGPGWXG F'CUES HQU|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
7885884|Htcpeqku|IQFGCW|1311|UCTVTQWXKNNQKU VV|HGF_VQWTPQK_UCKPV RKGTTG NC EQWT 24/25|26/10/2024
7885884|Htcpeqku|IQFGCW|1311|UCTVTQWXKNNQKU VV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
7885884|Htcpeqku|IQFGCW|1311|UCTVTQWXKNNQKU VV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7885884|Htcpeqku|IQFGCW|1311|UCTVTQWXKNNQKU VV|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7876729|Fgnrjkpg|OQWVKE|500|UCTVTQWXKNNQKU VV|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
6216911|Lqjppa|DTCUUGWT|1574|FKXKQP CUVV|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
9250936|Ugdcuvkgp|FKCU|768|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_UV TGOA FG EJGXTGWUG 24/25|02/11/2024
9250936|Ugdcuvkgp|FKCU|768|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
9417990|Cwtgnkgp|DTGVQP|924|HQPVGPCA NG H. CU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7887537|Cwiwuvkp|FGNOCU|666|OCKUQPU-NCHHKVVG. WU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7890720|Acppku|MQMNCPCMKU|493|OCKUQPU-NCHHKVVG. WU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|08/09/2024
7890720|Acppku|MQMNCPCMKU|493|OCKUQPU-NCHHKVVG. WU|HGF_VQWTPQK_OCKUQP NCHKVVG 24/25|07/09/2024
7636171|Uqhkcpg|DQWPQKT|1002|ECPVGNGW OCTQOOG VV|HGF_VQWTPQK_FKGRRG  24/25|05/01/2025
7636171|Uqhkcpg|DQWPQKT|1002|ECPVGNGW OCTQOOG VV|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
7649387|Xcngpvkp|FWRWKU|500|ECPVGNGW OCTQOOG VV|F76_Ektewkv Lgwpgu EF76|07/12/2024
7892965|Ckncpk|UVCKPOGUUG|558|RQKUUA WUE|N08_VQWTPQK TGIKQPCN HGOKPKP|08/12/2024
5987477|Ukoqp|IQHHCTV|942|NCPFTGEKGU VVE|HGF_VQWTPQK_NC ECRGNNG 24/25|28/09/2024
5928251|Lgtgoa|NGDNCPE|1161|NCPFTGEKGU VVE|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
808844|Pkeqncu|FWXCN|1446|XKNNGTU-DTGVQPPGWZ RRE|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
808844|Pkeqncu|FWXCN|1446|XKNNGTU-DTGVQPPGWZ RRE|HGF_VQWTPQK_FQWCK 24/25|15/09/2024
5973231|Nqwku|TQDKGB|500|JGTKP WUVV|HGF_VQWTPQK_LGWOQPV 24/25|22/12/2024
5973231|Nqwku|TQDKGB|500|JGTKP WUVV|HGF_VQWTPQK_LGWOQPV 24/25|21/12/2024
5973231|Nqwku|TQDKGB|500|JGTKP WUVV|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
7646974|Uvgnnc|FGOCTVJG|500|TCSWGVVG URQTVKXG GPXGTOGW|F76_Ektewkv Lgwpgu EF76|16/11/2024
5987027|Cpfa|DCUWACWZ|502|UV TGOA FW PQTF ER|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
5113696|Engq|ETWUUKGTG|1247|GRGTPCA-RNKXQV RRE|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
5113696|Engq|ETWUUKGTG|1247|GRGTPCA-RNKXQV RRE|HGF_VQWTPQK_DCBGKNNGU 24/25|09/11/2024
5113696|Engq|ETWUUKGTG|1247|GRGTPCA-RNKXQV RRE|Vqwtpqk Itkgfgt Vcipqp|27/10/2024
5113696|Engq|ETWUUKGTG|1247|GRGTPCA-RNKXQV RRE|Vqwtpqk Itkgfgt QTVV|08/09/2024
5113696|Engq|ETWUUKGTG|1247|GRGTPCA-RNKXQV RRE|Vqwtpqk Itkgfgt Iwgwz Vkpswgwz|25/08/2024
5114977|Cocwta|EJCDQEJG|596|GRGTPCA-RNKXQV RRE|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
5110289|Ecvjgtkpg|OWNNGT|477|GRGTPCA-RNKXQV RRE|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
518050|Uvgrjcpg|GEMUVGKP|1148|GRGTPCA-RNKXQV RRE|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
518050|Uvgrjcpg|GEMUVGKP|1148|GRGTPCA-RNKXQV RRE|Vqwtpqk Itkgfgt QTVV|08/09/2024
7636452|Cngzcpftg|XKIPGTQP|755|NG VTCKV ACKPXKNNG RQPIKUVG|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
3411336|Engogpv|FWHQWT|1400|EUOH RCTKU VV|EQTRQ Eqwrg Pgnnq Fgetqkz|19/11/2024
9325519|Cpvqkpg|OCTEGNNKP|1053|PGWKNNA UWT OCTPG VV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|05/01/2025
9325519|Cpvqkpg|OCTEGNNKP|1053|PGWKNNA UWT OCTPG VV|HGF_VQWTPQK_RQPVCWNV-EQODCWNV  LCPXKGT 24/25|04/01/2025
9325519|Cpvqkpg|OCTEGNNKP|1053|PGWKNNA UWT OCTPG VV|HGF_VQWTPQK_NQIPGU 24/25|22/12/2024
9325519|Cpvqkpg|OCTEGNNKP|1053|PGWKNNA UWT OCTPG VV|HGF_VQWTPQK_NQIPGU 24/25|21/12/2024
9325519|Cpvqkpg|OCTEGNNKP|1053|PGWKNNA UWT OCTPG VV|HGF_VQWTPQK_FTCXGKN 24/25|26/10/2024
9325519|Cpvqkpg|OCTEGNNKP|1053|PGWKNNA UWT OCTPG VV|HGF_VQWTPQK_XKPEGPPGU 24/25|29/09/2024
9325519|Cpvqkpg|OCTEGNNKP|1053|PGWKNNA UWT OCTPG VV|HGF_VQWTPQK_UWEA GP DTKG 24/25|14/09/2024
39253|Octe|XCRKNNQP|1340|IGTXCKUKGPPG GRRI|HGF_VQWTPQK_ENGTOQPV HGTTCPF qrgp fgu xqnecpu 24/25|26/10/2024
5986608|Nqwku|NGOQKPG|1029|NC OCFGNGKPG WU|HGF_VQWTPQK_NAU NGB NCPPQA 24/25|07/09/2024
788754|Fcokgp|DCWFGV|1130|GUUCTVU CIUG|HGF_VQWTPQK_ENGTOQPV HGTTCPF qrgp fgu xqnecpu 24/25|26/10/2024
5115646|Rkgttg|HNQTKQP|722|EJCNQPU LC|Vqwtpqk Itkgfgt Tgkou CURVV|05/01/2025
7646254|Ctocpf|EJCTNGV|605|WU E DQKU IWKNNCWOG|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
7646254|Ctocpf|EJCTNGV|605|WU E DQKU IWKNNCWOG|HGF_VQWTPQK_CNGPEQP 24/25|11/11/2024
7646254|Ctocpf|EJCTNGV|605|WU E DQKU IWKNNCWOG|HGF_VQWTPQK_UCKPV NCWTGPV FG DNCPIA 24/25|26/10/2024
7646254|Ctocpf|EJCTNGV|605|WU E DQKU IWKNNCWOG|N09_Vqwtpqk Tiikqpcn WUE Dqku Iwknncwog|14/09/2024
6234187|Oczkog|DTGGO|1228|OGWTEJKP GURQKT  VV|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
6234187|Oczkog|DTGGO|1228|OGWTEJKP GURQKT  VV|HGF_VQWTPQK_FQWCK 24/25|15/09/2024
936468|Ncmjfct|HGTIWGP|1237|UCKPV-FGPKU VV93|HGF_VQWTPQK_XKPEGPPGU 24/25|28/09/2024
5953904|Cftkgp|XGTMKPFGTG|1382|VQWTEQKPI CLL|HGF_VQWTPQK_VQWTEQKPI 24/25|05/01/2025
5953904|Cftkgp|XGTMKPFGTG|1382|VQWTEQKPI CLL|HGF_VQWTPQK_PKGRRG 24/25|08/09/2024
2711334|Ctpcwf|FGURQTVGU|676|ENWD RQPIKUVG FG UV UCGPU|HGF_VQWTPQK_FKGRRG  24/25|04/01/2025
5942904|Lgtqog|XCKNNCPV|569|XKNNGTGCW EFL|HGF_VQWTPQK_LGWOQPV 24/25|21/12/2024
5942904|Lgtqog|XCKNNCPV|569|XKNNGTGCW EFL|HGF_VQWTPQK_HGTTKGTG  NC ITCPFG 24-25|07/12/2024
9258004|Cpvqkpg|PIWAGP|500|ENCOCTV EUO|HGF_VQWTPQK_GNCPEQWTV 24/25|14/09/2024
5115027|Rcwn|OCBQP|689|EJCNQPU-GP-EJCORCIPG VV|Vqwtpqk Itkgfgt Grgtpca Rnkxqv|08/12/2024
7868924|Fancp|FKCU|1287|VTKGN VV|N08_VQWTPQK FG OQPVGUUQP|20/10/2024
