Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
3343065|Octicwz|FWDKNG|636|UCKPV NQWD RKPI|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3345224|Lgcp-okejgn|XCTCEJG|657|WU DQWUECVCKUG Vgppku fg Vcdng|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3351885|Ncwtgpv|NKDGTV|500|VV FW UCWXGVGTTQKU|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3354329|Lgcp-dcrvkuvg|VQWNGV|529|VV FW UCWXGVGTTQKU|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3351622|Ejtkuvkcp|ETKUOCP|616|WU EGPQP|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3353684|Ocvjkgw|DQXGV|506|DZ EQSU TQWIGU|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3332154|Ctpcwf|IKTGCW|2380|Cpiqwngog  VVIH|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
403770|Icdtkgn|FWDQUES|2284|UVCFG OQPVQKU|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
4922898|Hncxkgp|DQWEJG|1942|EC DGINCKU|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3339120|Aqgp|DGTVTCPF|1933|ECO DQTFGCWZ|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3342791|Cpvqkpg|CXTKN|2099|ECO DQTFGCWZ|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3338173|Jwiq|MNGKP|1946|ECO DQTFGCWZ|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3332097|Vjqocu|OCPEGCW|1787|UC OGTKIPCE|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3338318|Cngzku|JGDGTV|1801|ECO DQTFGCWZ|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
14175|Ncwtgpv|RQKVQW|1853|UCI EGUVCU|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
407580|Pqnjcp|NGDNQPF|1793|L F CTE FG FCZ|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
1610524|Lqjcp|TCWF|1903|ECO DQTFGCWZ|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
478901|Tqockp|ITCPIKGT|1737|VV RCUUCIGQKU|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
479997|Ocnkm|FGTTCD|1890|U W CIGPCKU V V|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3117108|Ocvjku|TGXCWZ|1902|LU EWIPCWZ/XKNNGPGWXG VQNQUCPG|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3342739|Tcrjcgn|CUUKFQP|1340|NG JCKNNCP UV OGFCTF VV|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3335754|Oczkog|VQWTPCWZ|1400|UCI EGUVCU|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3342801|Gtycpp|INKOQKU|1211|C U XKNNGPCXG V V|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
419505|Ejccp|EJCORCIPG|1578|WU VCNGPEG|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
9124976|Lgtgoa|DQPKHCBK|1939|RGTRKIPCP TQWUUKNNQP VGPPKU FG V|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3339518|Lgtgokg|HWOGCW|1529|WU VCNGPEG|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3336028|Rkgttg|ECTTCV|1707|WU VCNGPEG|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3323728|Ejtkuvqrjg|DTQFWV|1672|ECO DQTFGCWZ|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
476210|Lqpcvjcp|OKODQG-QUGNG|1933|VV RCUUCIGQKU|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
5113826|Pqwt|RGVKVLGCP|1897|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
6922086|Mgxkp|CPIKQPQ|1822|HTCV QWNNKPU - RKGTTG-DGPKVG VV|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
1713939|Tqockp|IGEBA|1815|Uckpvgu WUUVV|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
647475|Xkpegpv|OCKPIWACIWG|1277|OCJCKP LQMQ JCURCTTGP|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
1315346|Dcuvkgp|YGKEJGTFKPI|1240|ECO DQTFGCWZ|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3714020|Uvgxg|BKINGT|1400|TCSWGVVG IWLCPCKUG|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
406404|Dtacp|NG HNQEJ|934|DKUECTTQUUG QNAORKSWG VV|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
4916330|Vjqocu|DQWEJG|1762|Ckhhtgu VVE|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3353569|Ejctnkpg|DQGWH|500|WU DQWUECVCKUG Vgppku fg Vcdng|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3326013|Vjqocu|HGNWUKCM|1640|WU EGPQP|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
814359|Pkeqncu|OKNNG|1658|CURVV CNDK vgppku fg vcdng|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
1717088|Cnkz|RCVTKEM|1562|Cvncpvkswg Vgppku fg Vcdng 17|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
823139|Czgn|UCNKVQV|1455|W.U.OQPVCWDCP V.V.|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3014013|Iwknncwog|NGFGTPG|1644|ECO DQTFGCWZ|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
5963615|Vjqocu|IQNNPKUEJ|1671|Uckpvgu WUUVV|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
618303|Fqtkcp|VGNQ|1786|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
813748|Iwknncwog|DNCPE|1574|CURVV CNDK vgppku fg vcdng|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
1713618|Mgxkp|PQDNG|1763|Iqpf Rqpvqwxtg V.V.I.R.|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3334201|Ocnqta|EJCVGCW|1426|ECO DQTFGCWZ|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
1715999|Icdtkgn|DCWFKP|1678|Uckpvgu WUUVV|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3346786|Nqtku|IWKNNGOGV|1539|UCI EGUVCU|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
823986|Ncgn|DQAG|1357|W.U.OQPVCWDCP V.V.|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3348469|Tcrjcgn|OTQB|1802|UCI EGUVCU|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3334920|Fancp|GAUUQP|1384|UCO VV NGURCTTG|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3322288|Aqjcpp|CDCFKG|1515|UCO VV NGURCTTG|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
241907|Rkgttg|XCPBYCGNOGP|1427|DZ EQSU TQWIGU|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
407199|Ectnc|OGEJTCHA|1552|ECO DQTFGCWZ|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3341468|Hgnkz|NWPGN|1361|ECO DQTFGCWZ|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
9127761|Igqhhtga|IKICTGN|1491|UCO VV NGURCTTG|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
729649|Mgxkp|JGPTK|1542|Iqpf Rqpvqwxtg V.V.I.R.|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
9248539|Rkgvtq|HQFTC|1405|WU DQWUECVCKUG Vgppku fg Vcdng|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3311964|Tjgcpp|EJWPI|1966|GPVGPVG UCKPV RKGTTCKUG VV|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
348448|Iwknncwog|ECPQ|1700|NG ETGU UCNCKUQP  V.V.|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3346548|Ctvjwt|ICEJGV OQTKP|1372|ECO DQTFGCWZ|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3346651|Macp|OCPQKT|1110|C U XKNNGPCXG V V|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
4451334|Vtkuvcp|EQNQODQ|1038|VV ENKUUQPPCKU|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3345488|Lwnkgp|OCKNNGV|1132|UC OGTKIPCE|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
169832|Octe|XGUUG|887|Vqwttkgtu Lcwnfgu GR|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
9458870|Gnqkug|IQKZ|1008|UCKPV NQWD RKPI|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3341292|Dcuvkgp|XKPVGO|1110|UC OGTKIPCE|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3341444|Swgpvkp|ECUUCKIPG|999|UC OGTKIPCE|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3346211|Xkpegpv|OCJG|757|WU EGPQP|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
247257|Ejctngu|EJCXCTQEJG|794|G H DGTIGTCE|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3333674|Jwiq|UCWXGTQEJG|667|DZ EQSU TQWIGU|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3113355|Knnkc|MJWVUKEJXKNK|1854|W.U.OQPVCWDCP V.V.|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
9144528|Vjgq|TQPUKP|1831|ECO DQTFGCWZ|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
5934303|Vjkdcwnv|OCEG|1653|Cvncpvkswg Vgppku fg Vcdng 17|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3331037|Jwiq|EJCPUCTF|1583|EQSU RGWLCTFCKU|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
477108|Cftkcp|HCPVQP F'CPFQP|1430|VV RCUUCIGQKU|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3336784|Aqcpp|RKECWF|1649|C U XKNNGPCXG V V|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
174928|Lgcp-okejgn|DQWSWGV|1653|Cvncpvkswg Vgppku fg Vcdng 17|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3335924|Vjqocu|VCKNNCFG|1634|UC OGTKIPCE|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3329761|Pkeqncu|ENGTE|1433|NG JCKNNCP UV OGFCTF VV|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
4456856|Tqogq|EQNQODQ|1407|PCPVGU UV OGFCTF FQWNQP|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3326505|Fancp|EQWTTGIGU|1228|EQSU RGWLCTFCKU|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3320220|Rcwn|VTCXGTV|1178|WU EGPQP|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3342337|Gpbq|EJCPJ|1312|UC OGTKIPCE|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3339115|Rjknkrrg|FK IKQXCPK|1212|VV DKICPQU|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3332991|Dgplcokp|DCTCVGCW|1177|EQSU RGWLCTFCKU|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
317846|Dgtpctf|DCFKC|1186|L AXTCE|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
646032|Cngzcpftg|OKNQV|1089|NG JCKNNCP UV OGFCTF VV|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
461014|Dtcfnga|AQPI|1028|ECJQTU VGPPKU FG VCDNG|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
825149|Tcejkf|DCTIJKIJCEJ|1073|W.U.OQPVCWDCP V.V.|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3332040|Acpp|UGKNNG|1541|NG JCKNNCP UV OGFCTF VV|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3320614|Ctpcwf|NQWDKE|1452|UC OGTKIPCE|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3341483|Nkuc-octkg|RGVKV|1388|WU VCNGPEG|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3348190|Lgcp|EQWFQWGN|1448|WU VCNGPEG|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
3344020|Eqtgpvkp|VJKGDCWIGQTIGU|1117|ITCFKIPCP VGPPKU FG VCDNG|HGF_VQWTPQK_DQWUECV 23/24|02/03/2024
1321846|Vjqocu|FGNQOOG|935|CU OKTCOCU|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1322781|Ocvjau|VQEJG|1197|RKPI RQPI FG XGPGNNGU|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
3346273|Lwnkgp|FGNRQPV|764|TQIPCE WVV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1320831|Mquvc|JCVBKMATKCMKFKU|708|CKZ NGU OKNNGU VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1322217|Lwnkgp|IGPGVKPG|728|VV DQWE DGN CKT - UKOKCPG|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1314163|Lgcp Pqgn|ITCU|785|VV OCTVKIWGU UNE|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
848119|Pcvjcp|HQUUG|1169|RRE UQTIWCKU|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1316735|Rjknkrrg|VWKNNKGTG|653|CU OKTCOCU|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
6926842|Lwuvkpg|IQPKP|692|IKIGCP CUO|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1322010|Okmcgn|VCRKC|1265|TQIPCE WVV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
849364|Oczkog|CPVQP|1002|VVE DTGUV TGEQWXTCPEG|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1317135|Uvgrjcpg|DCTTGTC|540|QNAORKSWG ECDTKGU-ECNCU VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1321053|Gnkg|OCKNNCTF|725|CKZ NGU OKNNGU VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1323987|Gpbq|RGNNGITKPQ|1215|CKZ NGU OKNNGU VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1324818|Cpvqkpg|JCTTCPI|1121|TQIPCE WVV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1320115|Vqo|DCTTGTC|714|QNAORKSWG ECDTKGU-ECNCU VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1311462|Tqpcnf|UQMQN|586|CKZ NGU OKNNGU VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1321784|Xkpegpv|NQKUQP|603|CKZ NGU OKNNGU VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1312349|Cftkgp|RJKNKRRQRQWNQU|885|OCTUGKNNG VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1322744|Nwecu|VTCOCTKP|653|CWDCIPG VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1322441|Ocvvgq|HQTNK|645|CUCPF OCTUGKNNG|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
3424692|Iwknncwog|ENCWF|644|OQPVRGNNKGT VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1314623|Ncwtgpv|LQWUUGCWOG|550|QNAORKSWG ECDTKGU-ECNCU VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1324258|Itgiqta|UCPUQPK|835|VV EJCVGCWPGWH NC OGFG|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1321947|Ckogtke|CNNGZ-DKNNCWF|546|QNAORKSWG ECDTKGU-ECNCU VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1321925|Gtke|FGNIKQXKPG|505|CKZ NGU OKNNGU VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
217534|Egftke|UCAPCE|1260|VV OCTVKIWGU UNE|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
847574|Oqpk-rcwn|MJQP|835|NAQP 7 VV IGTNCPF|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1321055|Ngpa|RGEQWV|1364|RGTVWKU UWF NWDGTQP VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
834068|Xkxkgp|OCJG|975|CKZ NGU OKNNGU VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
138994|Dtwpq|VQWKVQW|903|VGPPKU FG VCDNG OGATGWKN|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
8317767|Cocwta|IKTGTF|1464|Vgppku fg Vcdng Ukz-Hqwtu|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1320853|Pqcp|FGOCPFQNZ|804|QNAORKSWG ECDTKGU-ECNCU VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1321121|Nqtku|RGEQWV|1437|RGTVWKU UWF NWDGTQP VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1321075|Vkoqvjgg|YKDCWZ|1390|RKPI RQPI FG XGPGNNGU|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
8316600|Xcngpvkp|ECPQ|1432|VQWNQP NC UGAPG Vgppku fg Vcdng|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1319565|Hcdkgp|DCKZCU|1241|VGPPKU FG VCDNG OGATGWKN|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1314827|Jgtxg|DTWIKGTGICTFG|865|VGPPKU FG VCDNG OGATGWKN|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1318786|Lwnkcp|RCTTC-TCADCWF|1172|OCTUGKNNG VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
848316|Nqke|OQWIGQV|1331|RRE UQTIWCKU|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
2210398|Okpj Vjcpi|MJWW|905|CKZ NGU OKNNGU VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
845318|Ocvjkgw|CPVQP|780|VV RWLCWV-ITCPF CXKIPQP|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
134196|Lgcp-encwfg|ITQU|832|CUUWR HQU UWT OGT|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1317289|Gtke|DGCW|821|EVV HQPVTQWIG - UCWUUGV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1321546|Gnqkug|ITGPQWKNNCV|965|CU OKTCOCU|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
139897|Vjkgtta|JKDUEJGNG|1055|TQIPCE WVV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1311642|Htgfgtke|VTCOCTKP|1095|CWDCIPG VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1316311|Lgcp Nqwku|TCOKTGB|918|QNAORKSWG ECDTKGU-ECNCU VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
8310772|Ejtkuvqrjg|FGUVQODGU|906|C U UCKPV TCRJCGN|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1311113|Mgxkp|VQTVWACWZ|1071|TQIPCE WVV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1317708|Nkpc|JCFL JCEGPG|1233|VVE CTNGU|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
667723|Tkbxcp|GFKNQX|909|ECPQJGU VQWNQWIGU VGPPKU FG VCDN|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
704457|Zcxkgt|GIIGT|735|NC ICTFG VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1316527|Xkevqt|VWKNNKGTG|1531|CU OKTCOCU|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
6944272|Fgpau|KNPAVUMA|1536|OKTKDGN VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1320045|Cftkgp|MCNHQP|1260|NG OQPFG FW RKPIRQPI|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
5998924|Xcfao|UAFQTGPMQ|1366|NKNNG OGVTQRQNG VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
9448038|Iwknncwog|DGTVJQFKP|1569|G U RQWBCECKUG|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1321025|Vqo|ICUPKGT|1342|QNAORKSWG ECDTKGU-ECNCU VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
553165|Qnkxkgt|ECVCNC|1081|VGPPKU FG VCDNG OGATGWKN|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1317528|Ocvjgq|NCTIWKGT|1233|VVE CTNGU|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1315383|Vjqocu|EKPVCU|1158|CWDCIPG VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
667969|Kiqt|HCWSWKGT|1277|RGTRKIPCP UV ICWFGTKSWG VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
847947|Caogtke|CWFKDGTV|1356|RGTVWKU UWF NWDGTQP VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1319269|Dcrvkuvg|HNQTKQ|1352|CUC RKPI XGNCWZ|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1315362|Mgxkp|RGFTGVVK|1220|CUCPF OCTUGKNNG|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1313699|Dgpqkv|RCWN|1008|RKPI RQPI FG XGPGNNGU|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
704856|Oczkog|GIIGT|1065|NC ICTFG VGPPKU FG VCDNG|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1319614|Ocvjku|DCTDKGT|1230|QNAORKSWG ECDTKGU-ECNCU VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1314128|Lkooa|OCKIPCP|1149|CUCPF OCTUGKNNG|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
848008|Lqtfcp|HNKIGCV|1095|RRE RGTPQKU|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
133746|Htgfgtke|CPVQPC|710|VGPPKU FG VCDNG OGATGWKN|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
616899|Tqowcnf|CTPCWF|1002|ECPPGV EQVG F CBWT VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1320167|Hcdkgp|TKDTCWNV|1406|CKZ NGU OKNNGU VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
838242|Cpvqpa|GURQUKVQ|1321|Vgppku fg Vcdng Ukz-Hqwtu|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1315925|Nwecu|FGTDGB|1444|VVE CTNGU|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1315844|Ngq|XKCNGU|1567|CWDCIPG VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1314831|Cpvjqpa|GURK|1205|VGPPKU FG VCDNG OGATGWKN|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
3014013|Iwknncwog|NGFGTPG|1644|ECO DQTFGCWZ|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1321544|Ucowgn|ECTTGA|1548|CU OKTCOCU|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1310392|Cngzcpftg|IQWLQP|1379|CKZ NGU OKNNGU VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1417389|Ejnqg|IWKNNCWOG|1487|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
3831541|Octkwu|RKTQP|1726|VV NC VTQPEJG OGANCP ITGPQDNG|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
6947942|Vjqocu|EQWTEJGV|2017|NAQP 7 VV IGTNCPF|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
620819|Oczkog|DCVVCINKC|2042|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
845611|Uco Gnnkqv|TKXCU|1778|VGPPKU FG VCDNG OQTKGTGU|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1310382|Lgtgoa|IWAQP|1447|WU EJGOKPQVU OCTUGKNNCKU|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
8313831|Gvkgppg|RCUUK|1617|C O U N HTGLWU|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
3414706|Tgok|GUECPFG|1538|IKIGCP CUO|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
6925123|Hnqtkcp|FGOCTSWG|1846|HTCV QWNNKPU - RKGTTG-DGPKVG VV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
3415812|Cwtgnkgp|FGNCXCN|1602|IKIGCP CUO|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
9126603|Xkpegpv|CTVBPGT|1409|CUCPF OCTUGKNNG|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1314614|Pkeqncu|VCXQNCTC|1474|TQIPCE WVV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
6947109|Ecokn|KFCOKPG|1844|NAQP 7 VV IGTNCPF|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
614502|Mgxkp|UCWBGV|1617|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
3414885|Xkpegpv|TWKB|1387|IKIGCP CUO|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
619769|Ocvvgq|OQTICPVK|1731|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
1713781|Htcpeqku|HCKXTG|1477|TQIPCE WVV|HGF_VQWTPQK_ECDTKGU ECNCU 22-23|17/12/2022
