Player ID|First Name|Last Name|Monthly Points|Club Name|Match Type|Match Date
4924527|Fqpqxcp|DQWTTGV|1292|XGTPCPVGU Tgxgkn Xgtpcpvcku|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4939651|Xcngpvkp|DGNCWF|1057|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4930351|Acppkem|FQWEGV|816|DGNNGXKIPG NGU EJVZ VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
7216403|Dtwpq|ICWUUGTCP|781|OQPEG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4442554|Ugnacp|VKHTC|1000|UV JGTDNCKP V.V.|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
8524988|Lwnkgvvg|HQTV|827|OQTVCIPG HTCVGTPGNNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4938171|Ockmk|RTQF'JQOOG|1182|UGIWKPKGTG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4452342|Vjgq|ICNCKU|2257|TQOCIPG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
8522284|Ctvjwt|VJQOCU|2169|HGTTKGTG XGPFGG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
9536161|Kncpg|MJGBBCPG|2181|ICTFG FW XQGW JGPPGDQPV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
5310896|Lwnkgp|VGTTQKVKP|2045|EJCPIG Wpkqp Urqtvkxg|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
9535911|Kncp|UQNCTK|2224|HQPVGPCAUKGPPG Wpkqp Urqtvkxg VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
798720|Gnqfkg|PKXGNNG|2094|NG OCPU UCTVJG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
7870036|Lqg|UCYAGT|1997|OCTNA NG TQK WU|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
5321586|Uvgxgp|ICWFKP|1944|UV RKGTTG NC EQWT Enwd Rqpikuvg|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
7874803|Qnkxkgt|EJW|2104|GNCPEQWTV EVV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
3728208|Icdtkgn|RNQAGV|2134|4U VQWTU V.V.|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
5615415|Vtkuvcp|NG OQKPI|1890|RCAU TQEJQKU gv IGPGXQKU VV 74|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
7910761|Fkokvtk|EQWVWTKGT|2188|HGTTKGTG XGPFGG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
3533685|Cpvqpkp|IWKVQW|2091|4U VQWTU V.V.|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
8522295|Cpvqkpg|FGNGBGPPG|2034|HGTTKGTG XGPFGG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
3537537|Ugqvq|RKIGCTF VQDKVCPK|2214|VJQTKIPG-HQWKNNCTF V.V.|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4440212|Rkgttg-cpvqkpg|FCWVCKU|1977|PCPVGU UV LQUGRJ VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
8518818|Ukoqp|DTQEJCTF|2009|HGTTKGTG XGPFGG VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
608745|Vjqocu|DGUPKGT|1960|UCKPV RCKT DTKESWGXKNNG VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
7521159|Ngq|EQJGP|1967|RCTKU 13 VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
149219|Jwiq|IGTXCKU|1720|TWGKN CVJNGVKE ENWD VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4455748|Vjqocu|TQWUUKNNQP|1728|UV UGDCUVKGP R.R.E.|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
3725749|Gnapg|DGTCTF|1570|V.V. LQWG-NGU-VQWTU|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
3727799|Ejngc|OGPCTF|1488|V.V. LQWG-NGU-VQWTU|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4937742|Uqjco|PGXGW|1309|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
305207|Goocpwgn|ICWNQP-DCTPQWKP|1368|WU 2 RCTKU|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4937817|Vjgq|EGUDTQP|1118|XKNNGXGSWG UQWEGNNGU CUE|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4462169|Fancp|NGXCUUQT|1171|QTXCWNV URQTV VGPPKU FG VCDNG|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
5328211|Vjkdcwnv|NG FQWCTQP|1083|Uv DGTVJGXKP/Uv NQWR-53 WU|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4940881|Icurct|XKGICU NGTQWZ|1191|NGU NQWRU F'CPIGTU VV|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
4940989|Cjogv|FGTKP|755|XGTPCPVGU Tgxgkn Xgtpcpvcku|HGF_VQWTPQK_CPIGTU NQWR 23/24|08/09/2023
3834534|Ocnq|NGHGDXTG|1419|ITCPF NGORU QAGW DWTEKP VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1322010|Okmcgn|VCRKC|1265|TQIPCE WVV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
848812|Nknkcp|HKGXGV|1207|VGPPKU FG VCDNG OQTKGTGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3427256|Octkwu|TCAPCWF|1014|EUEO VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
4445637|Ngq|NGXQA|1177|ETWUGKNNGU VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
620355|Pkeqncu|NGEQOVG FG CTCWLQ|1123|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1323547|Pqjco|CHMKT|1046|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
138441|Tacp|TCPFTKCPCTKFGTC|826|XGPFCTIWGU V.V.|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1324818|Cpvqkpg|JCTTCPI|1121|TQIPCE WVV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3428599|Vjqocu|PKORGT|862|HQAGT TWTCN FG XCKNJCWSWGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1324474|Qngmucpft|UVGRCPGPMQ|840|CNRKNNGU VV GAIWKGTGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
136813|Lgcp Rjknkrrg|DCVGPFU|768|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
92089|Vjqocu|CWHCWTG|882|VGPPKU FG VCDNG ETKVQWTKGP|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
83749|Rcvtkem|ICAVVG|653|CWDCIPG VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
8311143|Rcvtkeg|DGTV|810|ICR JCWVGU CNRGU VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
2617845|Rkgttg|UCPIWKPGVVK|740|VGPPKU FG VCDNG RQWBKPQKU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
5957611|Quect|DGTEJKEJG|854|CUCPF OCTUGKNNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1321053|Gnkg|OCKNNCTF|725|CKZ NGU OKNNGU VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
266871|Ikpq|DCNQEEQ|793|V.V. OQPVGNKGT|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
8316438|Octnqp|ECTVCW|1326|C O U N HTGLWU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1321691|Nkqpgn|LQICPF|750|WUE ITCPFG DCUVKFG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
848367|Qnkxkgt|OQTKP|866|RKPI RQPI ENWD FG XCNTGCU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3424692|Iwknncwog|ENCWF|644|OQPVRGNNKGT VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
486678|Gtycp|UCNQWN-FGNTKGW|1456|GXGKN OGPFQKU VGPPKU FG VCDNG.|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
848119|Pcvjcp|HQUUG|1169|RRE UQTIWCKU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
849363|Pcpu|IQWFQW|872|VV EJCVGCWTGPCTFCKU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1321572|Nwecu|LQICPF|910|WUE ITCPFG DCUVKFG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
622093|Qnkxkgt|LCHHTGPPQW|740|UVGNNC URQTVU OGPV/TQSWGD.|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1319686|Eatkn|EQIPQ|934|TQIPCE WVV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
8318617|Oczkog|EQNKIPQP|1038|NC ICTFG VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3426671|Cngzcpftg|JGTRKP|719|OQPVRGNNKGT VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3015491|Egftke|ICTEKC|500|EQ DGNNGICTFG VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1319291|Ocvjkgw|ECUUGP|809|CU OKTCOCU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
6935322|Lgcp Okejgn|FGNECOR|582|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
849507|Yknnkco|XKTGV|827|RKPI RQPI ENWD CXKIPQPPCKU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
6949432|Tcrjcgn|VCNCTOCKP|636|CUWN Naqp 8 Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1311139|Fgpku|RQWNCKP|680|CKZ NGU OKNNGU VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
846489|Uvgrjcp|PQVCTK|679|VV RWLCWV-ITCPF CXKIPQP|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1322857|Gxcp|VTGBKPA|1149|CUCPF OCTUGKNNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1318993|Rcwnkpg|TQOQP|675|CURVV ECTRGPVTCU EQXG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3428366|Cmugn|KFTK XGFTKPGU|996|OQPVRGNNKGT VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
848656|Engc|OQWVG-FCIQTP|807|RRE UQTIWCKU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
51177|Nkuc|NQTGPVG|711|ICR JCWVGU CNRGU VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
843953|Lgtqog|CNNGITG|843|EUEO VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
738974|Lgtqog|DKUUQP|707|V.V. NC OQVVG UGTXQNGZ|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1322456|Ncwtgpv|OCNCTVG|616|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
846896|Rjknkrrg|OKG|500|CNRKNNGU VV GAIWKGTGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
849505|Rcuecn|FGNXCWZ|639|RRE UQTIWCKU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1324434|Lgcp Dcrvkuvg|DCVGPFU|604|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1315682|Icdtkgn|PWBBQ|504|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
486694|Fcxkf|UCNQWN|616|GXGKN OGPFQKU VGPPKU FG VCDNG.|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
136428|Lgtgoa|DGNNGU|530|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1312349|Cftkgp|RJKNKRRQRQWNQU|885|OCTUGKNNG VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1321519|Pkpqp|LQWTFCP|675|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
66936|Lwnkgp|FGYCTNKPEQWTV|1347|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
620539|Oczgpeg|LCHHTGPPQW|1647|C.U. OQPCEQ|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
620644|Vjqocu|OCTKP|1183|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
365016|Swgpvkp|NQWDKGT|1107|V.V. DQWTIQKP LCNNKGW|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
668384|Vjqocu|CPPGBQ|1005|RGTRKIPCP TQWUUKNNQP VGPPKU FG V|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
848115|Jgptk|KORGTKCNK|1216|VGPPKU FG VCDNG OQTKGTGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
619094|Engogpv|OCWTQ|1184|C U V V XCNNCWTKU-IQNHG LWCP|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3428000|Fgaxcp|NGOCKTG|1400|OQPVRGNNKGT VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
91355|Ngcpftg|LCESWGV|1103|RRE HWZGGP|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1414527|Nqtgpbq|OCEJCTKU|1045|WVV UCKPV-OCTVKP FG ETCW|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
848008|Lqtfcp|HNKIGCV|1095|RRE RGTPQKU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
619787|Nwecu|FWOQPV|1189|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
2616743|Cpvjqpa|OQTGPQ|1216|CUUQE FW VV F'CWDGPCU-XCNU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
2619936|Dgpqkv|RNCPSWCTV|1110|GPVGPVG DNCEQPU-ETGUV VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
848640|Lwnkgp|HCDGT|1163|RRE UQTIWCKU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
88522|Hnqtkcp|YGTA|1104|VV NC VTQPEJG OGANCP ITGPQDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
139897|Vjkgtta|JKDUEJGNG|1055|TQIPCE WVV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
8317767|Cocwta|IKTGTF|1464|Vgppku fg Vcdng Ukz-Hqwtu|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
845752|Nwfyki|VTWA|924|PKOGU CURVV VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
620537|Rjknkrrg|UEQVVQ|1011|CU XGPEG V.V.|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1316735|Rjknkrrg|VWKNNKGTG|653|CU OKTCOCU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
6944272|Fgpau|KNPAVUMA|1536|OKTKDGN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
7730602|Vkoqvjgg|GUEJGPCWGT|1374|CKZ NGU OKNNGU VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1315346|Dcuvkgp|YGKEJGTFKPI|1240|ECO DQTFGCWZ|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
667969|Kiqt|HCWSWKGT|1277|RGTRKIPCP UV ICWFGTKSWG VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
5318281|Eatkn|ECNA|1396|OCTUGKNNG VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3425614|Nqwku|PGDQWV|947|OQPVRGNNKGT VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1316527|Xkevqt|VWKNNKGTG|1531|CU OKTCOCU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
7517982|Nqwku|UKPPQ|1399|C.U. OQPCEQ|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
365938|Vqo|NQWDKGT|1165|CKZ NGU OKNNGU VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
610742|Lqpcvjcp|ICWDGTVK|1160|C.U. OQPCEQ|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1321025|Vqo|ICUPKGT|1342|QNAORKSWG ECDTKGU-ECNCU VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
748782|Htgffa|TQUUGTQ|1013|VVE TWOKNNA|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1311113|Mgxkp|VQTVWACWZ|1071|TQIPCE WVV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3831907|Ocvjku|FGNGCB|1362|W.U.V.V. UCUUGPCIG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
132527|Ncwtgpv|EJCRWV|1096|RRE DCUVKC|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3834924|Hcppa|EQTVCODGTV|1228|W.U.V.V. UCUUGPCIG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
4220235|Nacbkf|YKTMJCPK|897|WR Oqpkuvtqn Uvg-ukiqngpg|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
139695|Xkpegpv|JKUNGP|1177|R R E UKUVGTQPPCKU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
348439|Htcpem|IQFKPK|822|EUEO VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1321544|Ucowgn|ECTTGA|1548|CU OKTCOCU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3826023|Engogpv|XGTEWGKN|1584|ITGUKXCWFCP  DGNNGFQPPG VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3415812|Cwtgnkgp|FGNCXCN|1602|IKIGCP CUO|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1315844|Ngq|XKCNGU|1567|CWDCIPG VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
2919946|Ugdcuvkgp|VCNCTOCKP|1418|CUWN Naqp 8 Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
841839|Vjqocu|RGTDQUV|1305|ECXCKNNQP VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
43920|Engogpeg|VCTFKGW|1653|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1315106|Vjqocu|DTGVQP|1367|VGPPKU FG VCDNG FG RQTV FG DQWE|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1315844|Ngq|XKCNGU|1297|CWDCIPG VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1318963|Nqku|PGTEGUUKCP|1788|CKZ NGU OKNNGU VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3419800|Pqgokg|LQWDGTV|1231|PKOGU CURVV VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3818500|Lgtgokg|RKNQP|1170|GPVGPVG TJQFCPKGPPG V V|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
9534352|Vjkdcwnv|ECTQP|1333|UV RTKZ CUVV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
9529103|Vjgq|CPVQKPG|1246|C U V V XCNNCWTKU-IQNHG LWCP|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
5693|Ugdcuvkgp|RGTTGV|1334|ICR JCWVGU CNRGU VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1315383|Vjqocu|EKPVCU|1158|CWDCIPG VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
704856|Oczkog|GIIGT|1065|NC ICTFG VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1311786|Nqke|GNCOK|1286|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1315083|Tcrjcgn|DCWBC|1151|VV EJCVGCWPGWH NC OGFG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1417389|Ejnqg|IWKNNCWOG|1487|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1314242|Rkgttg|CIQRKCP|1261|OCTUGKNNG VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
68723|Twffa|HKQTQPK|1311|VTKPKVG URQTVU VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
139867|Okemcgn|ICTDCTKPQ|1793|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
620819|Oczkog|DCVVCINKC|2042|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
2213965|Gtyqcp|NG EQB|1492|VV NC DCKG AHHKPKCE|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
5957936|Uqhacp|CN-JCL LQJPUVQP|1435|COKGPU UVV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
618303|Fqtkcp|VGNQ|1786|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
6941318|Nqke|IQWVVGPQKTG|1544|XCN F'QBQP VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
8315116|Xcngpvkp|OQPEJCDNQP|1728|GVQKNG RQPIKUVG RCAU FG HCAGPEG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
619769|Ocvvgq|OQTICPVK|1731|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
814359|Pkeqncu|OKNNG|1658|CURVV CNDK vgppku fg vcdng|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
8314979|Nqku|ECTVCW|1937|C O U N HTGLWU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
665370|Lwnkgvvg|ICUSWGB|1384|PCTDQPPG Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
7830219|Hnqtkcp|NGUEQV|1463|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
6945522|Rcqnq|DQWVGV|1767|NAQP 7 VV IGTNCPF|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3114463|Cpvjqpa|VGUUKGT|1523|VQCE Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1312977|Engogpv|UCNXK|1610|VVE CTNGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1320993|Swgpvkp|NGOCKVTG|1713|VGPPKU FG VCDNG OQTKGTGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3828358|Vcq|RKVKQV|1823|W.U.V.V. UCUUGPCIG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1313460|Lgcp Ejctngu|CIQRKCP|1426|UVCFG ENGTOQPVQKU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1312229|Ocpqp|NQGHHNGT|1423|CURVV ECTRGPVTCU EQXG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1320167|Hcdkgp|TKDTCWNV|1406|CKZ NGU OKNNGU VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1312126|Lwnkgp|XKQNGV|1358|PKEG ECXKICN VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
844443|Ukoqp|TGFQT|1490|RKPI RQPI ENWD CXKIPQPPCKU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1319594|Jwiq|VTQUUCTGNNQ|1377|TQIPCE WVV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3534627|Ogygp|EQWXGTV|1569|CU ETQUUGA Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
112668|Hcdkgp|UKTGFGA|1523|PCTDQPPG Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1310382|Lgtgoa|IWAQP|1447|WU EJGOKPQVU OCTUGKNNCKU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
614502|Mgxkp|UCWBGV|1617|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
8313452|Nwecu|QTNJCE|1741|C O U N HTGLWU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3412925|Ctpcwf|DWEJDCEJ|1402|UCPCTA VV CUUQEKCVKQP|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
8312573|Ucejc|KBDQTPKEMK|1393|C O U N HTGLWU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3419030|Ngc|OWTCV|1424|PKOGU CURVV VGPPKU FG VCDNG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1713781|Htcpeqku|HCKXTG|1477|TQIPCE WVV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
63639|Nqwku|RCQNCPVQPCEEK|1270|E E E H PKEG vgppku fg vcdng|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3830638|Cejknng|VTQPSWKV|2022|CN GEJKTQNNGU-GADGPU VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
6922086|Mgxkp|CPIKQPQ|1822|HTCV QWNNKPU - RKGTTG-DGPKVG VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
8311188|Dtkeg|DQWTIGQKU|2062|VQWNQP NC UGAPG Vgppku fg Vcdng|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
847964|Tqoctke|OKSWGW|1795|RGTVWKU UWF NWDGTQP VV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1314614|Pkeqncu|VCXQNCTC|1474|TQIPCE WVV|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
65418|Eartkgp|FQWNGV|1699|Q.CPVKDGU LWCP NGU RKPU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
845611|Uco Gnnkqv|TKXCU|1778|VGPPKU FG VCDNG OQTKGTGU|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3828659|Ocvjkcu|RGTNK|1832|W.U.V.V. UCUUGPCIG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
1323193|Jcofk|CACTK|1676|NG OQPFG FW RKPIRQPI|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
3119752|Pcvjcp|PCTCACPC|1805|LU EWIPCWZ/XKNNGPGWXG VQNQUCPG|HGF_VQWTPQK C_CTNGU 22/23|22/04/2023
